"","CRPall$CRP"
"1",0.0227272727272727
"2",0.0526315789473684
"3",0.09375
"4",0.204081632653061
"5",0.09375
"6",0.0869565217391304
"7",0.176470588235294
"8",0.0833333333333333
"9",0.145454545454545
"10",0.152542372881356
"11",0.153846153846154
"12",0.0980392156862745
"13",0.12280701754386
"14",0.025
"15",0.087719298245614
"16",0.0483870967741935
"17",0.1875
"18",0.137931034482759
"19",0.0689655172413793
"20",0.137254901960784
"21",0.0666666666666667
"22",0.125
"23",0.0491803278688525
"24",0.0847457627118644
"25",0.0833333333333333
"26",0.12962962962963
"27",0.12962962962963
"28",0.122448979591837
"29",0.144736842105263
"30",0.0833333333333333
"31",0.0961538461538462
"32",0.178571428571429
"33",0.12
"34",0.147540983606557
"35",0.115384615384615
"36",0.0555555555555556
"37",0.0857142857142857
"38",0.105263157894737
"39",0.172413793103448
"40",0.0555555555555556
"41",0.037037037037037
"42",0.1
"43",0.127659574468085
"44",0.145454545454545
"45",0.14
"46",0.109375
"47",0.0851063829787234
"48",0.0810810810810811
"49",0.0476190476190476
"50",0.161764705882353
"51",0.111111111111111
"52",0.125
"53",0.027027027027027
"54",0.0612244897959184
"55",0.0784313725490196
"56",0.0416666666666667
"57",0.16
"58",0.108695652173913
"59",0.0793650793650794
"60",0.108108108108108
"61",0.0416666666666667
"62",0.08
"63",0.111111111111111
"64",0.05
"65",0.0888888888888889
"66",0.128205128205128
"67",0.142857142857143
"68",0.0697674418604651
"69",0.05
"70",0.214285714285714
"71",0.0909090909090909
"72",0.0327868852459016
"73",0.0461538461538462
"74",0.161290322580645
"75",0.0806451612903226
"76",0.0379746835443038
"77",0.140350877192982
"78",0.08
"79",0.0967741935483871
"80",0.0967741935483871
"81",0.0714285714285714
"82",0.0178571428571429
"83",0.0677966101694915
"84",0.0454545454545455
"85",0.102941176470588
"86",0.101449275362319
"87",0.104477611940299
"88",0.129032258064516
"89",0.106060606060606
"90",0.15
"91",0.0540540540540541
"92",0.106060606060606
"93",0.0746268656716418
"94",0.0862068965517241
"95",0.185185185185185
"96",0.111111111111111
"97",0.0634920634920635
"98",0.0689655172413793
"99",0.111111111111111
"100",0.0847457627118644
"101",0.0793650793650794
"102",0.0810810810810811
"103",0.0833333333333333
"104",0.0298507462686567
"105",0.125
"106",0.0625
"107",0.0379746835443038
"108",0.1
"109",0.114285714285714
"110",0.0476190476190476
"111",0.101694915254237
"112",0.126984126984127
"113",0.137254901960784
"114",0.087719298245614
"115",0.158730158730159
"116",0.133333333333333
"117",0.142857142857143
"118",0.06
"119",0.0735294117647059
"120",0.0869565217391304
"121",0.132075471698113
"122",0.106382978723404
"123",0.0930232558139535
"124",0.0943396226415094
"125",0.0185185185185185
"126",0.0566037735849057
"127",0.129032258064516
"128",0.0980392156862745
"129",0.0694444444444444
"130",0.142857142857143
"131",0.0754716981132075
"132",0.09375
"133",0.0689655172413793
"134",0.116666666666667
"135",0.0740740740740741
"136",0.0975609756097561
"137",0.05
"138",0.0961538461538462
"139",0.037037037037037
"140",0.0930232558139535
"141",0.0545454545454545
"142",0.0555555555555556
"143",0.116883116883117
"144",0.0714285714285714
"145",0.159420289855072
"146",0.116883116883117
"147",0.0793650793650794
"148",0.12962962962963
"149",0.144927536231884
"150",0.0985915492957746
"151",0.0769230769230769
"152",0.0333333333333333
"153",0.102941176470588
"154",0.0909090909090909
"155",0.177215189873418
"156",0.0563380281690141
"157",0.0615384615384615
"158",0.135135135135135
"159",0.114285714285714
"160",0.09375
"161",0.195121951219512
"162",0.0649350649350649
"163",0.0845070422535211
"164",0.1
"165",0.0701754385964912
"166",0.0857142857142857
"167",0.115384615384615
"168",0.0634920634920635
"169",0.0789473684210526
"170",0.121212121212121
"171",0.111111111111111
"172",0.128571428571429
"173",0.0126582278481013
"174",0.0714285714285714
"175",0.186666666666667
"176",0.0909090909090909
"177",0.0864197530864197
"178",0.0909090909090909
"179",0.153846153846154
"180",0.0606060606060606
"181",0.0746268656716418
"182",0.125
"183",0.0923076923076923
"184",0.0821917808219178
"185",0.119402985074627
"186",0.136986301369863
"187",0.0983606557377049
"188",0.105263157894737
"189",0.0823529411764706
"190",0.0675675675675676
"191",0.0172413793103448
"192",0.0444444444444444
"193",0.0851063829787234
"194",0.112676056338028
"195",0.126984126984127
"196",0.0983606557377049
"197",0.0285714285714286
"198",0.158730158730159
"199",0.1125
"200",0.122448979591837
"201",0.0806451612903226
"202",0.12987012987013
"203",0.0483870967741935
"204",0.112676056338028
"205",0.0327868852459016
"206",0.148936170212766
"207",0.122448979591837
"208",0.155172413793103
"209",0.0967741935483871
"210",0.111111111111111
"211",0.0892857142857143
"212",0.0833333333333333
"213",0.180722891566265
"214",0.0864197530864197
"215",0.0958904109589041
"216",0.0609756097560976
"217",0.08
"218",0.0597014925373134
"219",0.103896103896104
"220",0.155844155844156
"221",0.107142857142857
"222",0.0757575757575758
"223",0.136363636363636
"224",0.1
"225",0.0975609756097561
"226",0.0886075949367089
"227",0.121621621621622
"228",0.186046511627907
"229",0.108108108108108
"230",0.0704225352112676
"231",0.163265306122449
"232",0.136363636363636
"233",0.0434782608695652
"234",0.112903225806452
"235",0.0746268656716418
"236",0.0675675675675676
"237",0.116279069767442
"238",0.0746268656716418
"239",0.115789473684211
"240",0.0985915492957746
"241",0.0958904109589041
"242",0.072289156626506
"243",0.119047619047619
"244",0.111111111111111
"245",0.0769230769230769
"246",0.10958904109589
"247",0.115789473684211
"248",0.151898734177215
"249",0.0943396226415094
"250",0.125
"251",0.0512820512820513
"252",0.115942028985507
"253",0.0819672131147541
"254",0.105263157894737
"255",0.113924050632911
"256",0.107142857142857
"257",0.112903225806452
"258",0.215384615384615
"259",0.10989010989011
"260",0.075
"261",0.0909090909090909
"262",0.0769230769230769
"263",0.0740740740740741
"264",0.0694444444444444
"265",0.125
"266",0.0857142857142857
"267",0.162790697674419
"268",0.0684931506849315
"269",0.103896103896104
"270",0.111111111111111
"271",0.107692307692308
"272",0.19047619047619
"273",0.126760563380282
"274",0.0987654320987654
"275",0.0735294117647059
"276",0.102040816326531
"277",0.102040816326531
"278",0.0307692307692308
"279",0.138888888888889
"280",0.0967741935483871
"281",0.127272727272727
"282",0.293333333333333
"283",0.113636363636364
"284",0.210526315789474
"285",0.138888888888889
"286",0.146067415730337
"287",0.164705882352941
"288",0.138888888888889
"289",0.164835164835165
"290",0.151162790697674
"291",0.0625
"292",0.112676056338028
"293",0.0740740740740741
"294",0.0909090909090909
"295",0.103448275862069
"296",0.0963855421686747
"297",0.125
"298",0.111111111111111
"299",0.0740740740740741
"300",0.0975609756097561
"301",0.0392156862745098
"302",0.134831460674157
"303",0.197368421052632
"304",0.0634920634920635
"305",0.0985915492957746
"306",0.123456790123457
"307",0.211764705882353
"308",0.0597014925373134
"309",0.123595505617978
"310",0.216867469879518
"311",0.117647058823529
"312",0.0588235294117647
"313",0.125
"314",0.0666666666666667
"315",0.151515151515152
"316",0.125
"317",0.103448275862069
"318",0.107142857142857
"319",0.120689655172414
"320",0.0617283950617284
"321",0.128205128205128
"322",0.131578947368421
"323",0.136363636363636
"324",0.119047619047619
"325",0.151898734177215
"326",0.188888888888889
"327",0.150684931506849
"328",0.0869565217391304
"329",0.134831460674157
"330",0.177777777777778
"331",0.170731707317073
"332",0.2
"333",0.241379310344828
"334",0.138888888888889
"335",0.115942028985507
"336",0.09375
"337",0.0851063829787234
"338",0.139240506329114
"339",0.184782608695652
"340",0.154929577464789
"341",0.119402985074627
"342",0.2
"343",0.25
"344",0.191011235955056
"345",0.236842105263158
"346",0.0967741935483871
"347",0.0983606557377049
"348",0.142857142857143
"349",0.153846153846154
"350",0.149253731343284
"351",0.256756756756757
"352",0.203389830508475
"353",0.0842105263157895
"354",0.247311827956989
"355",0.186813186813187
"356",0.138297872340426
"357",0.348214285714286
"358",0.284313725490196
"359",0.19047619047619
"360",0.134020618556701
"361",0.216867469879518
"362",0.184782608695652
"363",0.18
"364",0.195121951219512
"365",0.162790697674419
"366",0.216494845360825
"367",0.203389830508475
"368",0.254237288135593
"369",0.108108108108108
"370",0.131578947368421
"371",0.142857142857143
"372",0.15
"373",0.0886075949367089
"374",0.128571428571429
"375",0.0714285714285714
"376",0.125
"377",0.12621359223301
"378",0.174418604651163
"379",0.123711340206186
"380",0.217821782178218
"381",0.126315789473684
"382",0.153061224489796
"383",0.204819277108434
"384",0.235849056603774
"385",0.105769230769231
"386",0.152941176470588
"387",0.276595744680851
"388",0.170454545454545
"389",0.333333333333333
"390",0.109756097560976
"391",0.217391304347826
"392",0.0547945205479452
"393",0.136986301369863
"394",0.157894736842105
"395",0.21875
"396",0.15625
"397",0.142857142857143
"398",0.154761904761905
"399",0.212765957446809
"400",0.108433734939759
"401",0.10126582278481
"402",0.0943396226415094
"403",0.131147540983607
"404",0.188888888888889
"405",0.138888888888889
"406",0.168831168831169
"407",0.405063291139241
"408",0.213592233009709
"409",0.21875
"410",0.119047619047619
"411",0.169014084507042
"412",0.130952380952381
"413",0.144578313253012
"414",0.074468085106383
"415",0.151515151515152
"416",0.11864406779661
"417",0.148148148148148
"418",0.3
"419",0.26
"420",0.302083333333333
"421",0.0606060606060606
"422",0.107142857142857
"423",0.1375
"424",0.0795454545454545
"425",0.0697674418604651
"426",0.109756097560976
"427",0.126126126126126
"428",0.171717171717172
"429",0.157407407407407
"430",0.126436781609195
"431",0.113924050632911
"432",0.176470588235294
"433",0.144329896907216
"434",0.153846153846154
"435",0.0394736842105263
"436",0.154761904761905
"437",0.109090909090909
"438",0.0727272727272727
"439",0.123287671232877
"440",0.0666666666666667
"441",0.0784313725490196
"442",0.0989010989010989
"443",0.177215189873418
"444",0.109375
"445",0.153846153846154
"446",0.0987654320987654
"447",0.11340206185567
"448",0.0921052631578947
"449",0.0919540229885057
"450",0.175257731958763
"451",0.117021276595745
"452",0.0898876404494382
"453",0.0779220779220779
"454",0.112244897959184
"455",0.122448979591837
"456",0.121951219512195
"457",0.0506329113924051
"458",0.104651162790698
"459",0.103448275862069
"460",0.08
"461",0.111111111111111
"462",0.0384615384615385
"463",0.175675675675676
"464",0.107142857142857
"465",0.102272727272727
"466",0.141304347826087
"467",0.0735294117647059
"468",0.0759493670886076
"469",0.159090909090909
"470",0.129411764705882
"471",0.116883116883117
"472",0.0833333333333333
"473",0.135593220338983
"474",0.0919540229885057
"475",0.046875
"476",0.0454545454545455
"477",0.152777777777778
"478",0.116504854368932
"479",0.131313131313131
"480",0.102564102564103
"481",0.0857142857142857
"482",0.127906976744186
"483",0.10126582278481
"484",0.122448979591837
"485",0.107692307692308
"486",0.0701754385964912
"487",0.126582278481013
"488",0.103092783505155
"489",0.0784313725490196
"490",0.0879120879120879
"491",0.1
"492",0.0612244897959184
"493",0.123456790123457
"494",0.127906976744186
"495",0.0540540540540541
"496",0.142857142857143
"497",0.10377358490566
"498",0.0729166666666667
"499",0.0957446808510638
"500",0.104651162790698
"501",0.126582278481013
"502",0.0897435897435897
"503",0.0674157303370786
"504",0.128571428571429
"505",0.0857142857142857
"506",0.0987654320987654
"507",0.0666666666666667
"508",0.156862745098039
"509",0.101694915254237
"510",0.0579710144927536
"511",0.0980392156862745
"512",0.120481927710843
"513",0.104477611940299
"514",0.127272727272727
"515",0.169491525423729
"516",0.1125
"517",0.0952380952380952
"518",0.0746268656716418
"519",0.108433734939759
"520",0.0967741935483871
"521",0.0888888888888889
"522",0.154761904761905
"523",0.0540540540540541
"524",0.142857142857143
"525",0.0927835051546392
"526",0.128571428571429
"527",0.113924050632911
"528",0.0921052631578947
"529",0.104651162790698
"530",0.0563380281690141
"531",0.0731707317073171
"532",0.1
"533",0
"534",0.10126582278481
"535",0.139240506329114
"536",0.0465116279069767
"537",0.0769230769230769
"538",0.0379746835443038
"539",0.0379746835443038
"540",0.0810810810810811
"541",0.15
"542",0.0652173913043478
"543",0.0701754385964912
"544",0.0384615384615385
"545",0.0615384615384615
"546",0.0689655172413793
"547",0.0845070422535211
"548",0.123711340206186
"549",0.0978260869565217
"550",0.0740740740740741
"551",0.104477611940299
"552",0.0843373493975904
"553",0.120481927710843
"554",0.125
"555",0.0483870967741935
"556",0.142857142857143
"557",0.0789473684210526
"558",0.0795454545454545
"559",0.0833333333333333
"560",0.0588235294117647
"561",0.0769230769230769
"562",0.192307692307692
"563",0.136986301369863
"564",0.0394736842105263
"565",0.10958904109589
"566",0.101449275362319
"567",0.14
"568",0.0813953488372093
"569",0.0348837209302326
"570",0.106666666666667
"571",0.12987012987013
"572",0.152777777777778
"573",0.111111111111111
"574",0.159420289855072
"575",0.0882352941176471
"576",0.0606060606060606
"577",0.120879120879121
"578",0.0816326530612245
"579",0.107142857142857
"580",0.05
"581",0.0212765957446809
"582",0.126582278481013
"583",0.109090909090909
"584",0.0652173913043478
"585",0.111111111111111
"586",0.169230769230769
"587",0.0632911392405063
"588",0.0714285714285714
"589",0.0571428571428571
"590",0.1
"591",0.0617283950617284
"592",0.0684931506849315
"593",0.0895522388059701
"594",0.0666666666666667
"595",0.155555555555556
"596",0.0793650793650794
"597",0.150684931506849
"598",0.171428571428571
"599",0.0581395348837209
"600",0.181818181818182
"601",0.142857142857143
"602",0.0769230769230769
"603",0.0943396226415094
"604",0.0958904109589041
"605",0.0273972602739726
"606",0.0779220779220779
"607",0.0769230769230769
"608",0.0410958904109589
"609",0.0958904109589041
"610",0.116666666666667
"611",0.138461538461538
"612",0.0731707317073171
"613",0.0925925925925926
"614",0.0897435897435897
"615",0.0655737704918033
"616",0.0819672131147541
"617",0.0294117647058824
"618",0.0537634408602151
"619",0.0952380952380952
"620",0.08
"621",0.03125
"622",0.037037037037037
"623",0.0133333333333333
"624",0.114942528735632
"625",0.0535714285714286
"626",0.02
"627",0.0897435897435897
"628",0.0853658536585366
"629",0.122448979591837
"630",0.0843373493975904
"631",0.0925925925925926
"632",0.0416666666666667
"633",0.0158730158730159
"634",0.072463768115942
"635",0.115942028985507
"636",0.155172413793103
"637",0.0795454545454545
"638",0.04
"639",0.0352941176470588
"640",0.0273972602739726
"641",0.0833333333333333
"642",0.0895522388059701
"643",0.0833333333333333
"644",0.078125
"645",0.0819672131147541
"646",0.0923076923076923
"647",0.0786516853932584
"648",0.0454545454545455
"649",0.0196078431372549
"650",0.0925925925925926
"651",0.0869565217391304
"652",0.117647058823529
"653",0.153846153846154
"654",0.0512820512820513
"655",0.137254901960784
"656",0.0819672131147541
"657",0.0779220779220779
"658",0.0967741935483871
"659",0.126984126984127
"660",0.0875
"661",0.0810810810810811
"662",0.112903225806452
"663",0.0816326530612245
"664",0.10958904109589
"665",0.129411764705882
"666",0.121212121212121
"667",0.111111111111111
"668",0.121212121212121
"669",0.0897435897435897
"670",0.0833333333333333
"671",0.0675675675675676
"672",0.0943396226415094
"673",0.0869565217391304
"674",0.078125
"675",0.117647058823529
"676",0.0833333333333333
"677",0.107142857142857
"678",0.0810810810810811
"679",0.123076923076923
"680",0.0392156862745098
"681",0.0769230769230769
"682",0.0975609756097561
"683",0.0576923076923077
"684",0.10958904109589
"685",0.0652173913043478
"686",0.0754716981132075
"687",0.0447761194029851
"688",0.0975609756097561
"689",0.0657894736842105
"690",0.0422535211267606
"691",0.0655737704918033
"692",0.0675675675675676
"693",0.101449275362319
"694",0.0789473684210526
"695",0.111111111111111
"696",0.0652173913043478
"697",0.0869565217391304
"698",0.0526315789473684
"699",0
"700",0.0657894736842105
"701",0.04
"702",0.0333333333333333
"703",0.0833333333333333
"704",0.0972222222222222
"705",0.107142857142857
"706",0.148148148148148
"707",0.135593220338983
"708",0.0425531914893617
