"","CRPall$CRP"
"709",0.0869565217391304
"710",0.148936170212766
"711",0.0612244897959184
"712",0.0666666666666667
"713",0.142857142857143
"714",0.140625
"715",0.0615384615384615
"716",0.03125
"717",0.16
"718",0.1
"719",0.0566037735849057
"720",0.0588235294117647
"721",0.0714285714285714
"722",0.137931034482759
"723",0.0727272727272727
"724",0.08
"725",0.046875
"726",0.11864406779661
"727",0.169811320754717
"728",0.05
"729",0.0526315789473684
"730",0.135593220338983
"731",0.126984126984127
"732",0.112676056338028
"733",0.132352941176471
"734",0.0327868852459016
"735",0.155172413793103
"736",0.117647058823529
"737",0.0746268656716418
"738",0.0533333333333333
"739",0.106382978723404
"740",0.112903225806452
"741",0.0909090909090909
"742",0.0535714285714286
"743",0.0625
"744",0.1
"745",0.152173913043478
"746",0.119402985074627
"747",0.135593220338983
"748",0.157894736842105
"749",0.09375
"750",0.161764705882353
"751",0.121212121212121
"752",0.06
"753",0.0769230769230769
"754",0.0681818181818182
"755",0.108695652173913
"756",0.0961538461538462
"757",0.0816326530612245
"758",0.0862068965517241
"759",0.0769230769230769
"760",0.116666666666667
"761",0.123076923076923
"762",0.0961538461538462
"763",0.127659574468085
"764",0.0862068965517241
"765",0.0384615384615385
"766",0.125
"767",0.130434782608696
"768",0.0909090909090909
"769",0.05
"770",0.102040816326531
"771",0.0862068965517241
"772",0.0625
"773",0.112676056338028
"774",0.102941176470588
"775",0.0909090909090909
"776",0.103448275862069
"777",0.0655737704918033
"778",0.104166666666667
"779",0.166666666666667
"780",0.0535714285714286
"781",0.148148148148148
"782",0.0307692307692308
"783",0.0491803278688525
"784",0.106060606060606
"785",0.0285714285714286
"786",0.0666666666666667
"787",0.112903225806452
"788",0.133333333333333
"789",0.1
"790",0.101694915254237
"791",0.0178571428571429
"792",0.229508196721311
"793",0.0357142857142857
"794",0.0727272727272727
"795",0.0845070422535211
"796",0.164383561643836
"797",0.1875
"798",0.0958904109589041
"799",0.0641025641025641
"800",0.046875
"801",0.123076923076923
"802",0.0434782608695652
"803",0.0921052631578947
"804",0.0735294117647059
"805",0.130434782608696
"806",0.145454545454545
"807",0.0555555555555556
"808",0.113924050632911
"809",0.0784313725490196
"810",0.0769230769230769
"811",0.108108108108108
"812",0.0476190476190476
"813",0.0508474576271186
"814",0.188679245283019
"815",0.122448979591837
"816",0.0602409638554217
"817",0.136363636363636
"818",0.0606060606060606
"819",0.078125
"820",0.103896103896104
"821",0.0821917808219178
"822",0.0377358490566038
"823",0.0517241379310345
"824",0.130434782608696
"825",0.127659574468085
"826",0.0645161290322581
"827",0.105263157894737
"828",0.0746268656716418
"829",0.0923076923076923
"830",0.17741935483871
"831",0.113924050632911
"832",0.101449275362319
"833",0.0892857142857143
"834",0.0806451612903226
"835",0.087719298245614
"836",0.0408163265306122
"837",0.0392156862745098
"838",0.146341463414634
"839",0.0208333333333333
"840",0.078125
"841",0.0158730158730159
"842",0.0649350649350649
"843",0.148648648648649
"844",0.075
"845",0.0845070422535211
"846",0.0769230769230769
"847",0.0714285714285714
"848",0.181818181818182
"849",0.0714285714285714
"850",0.205882352941176
"851",0.0892857142857143
"852",0.0972222222222222
"853",0.154929577464789
"854",0.10126582278481
"855",0.0547945205479452
"856",0.127906976744186
"857",0.121212121212121
"858",0.133333333333333
"859",0.0923076923076923
"860",0.0447761194029851
"861",0.0655737704918033
"862",0.136363636363636
"863",0.140845070422535
"864",0.125
"865",0.0481927710843374
"866",0.0958904109589041
"867",0.0895522388059701
"868",0.183098591549296
"869",0.133333333333333
"870",0.106666666666667
"871",0.0422535211267606
"872",0.170731707317073
"873",0.0705882352941176
"874",0.164179104477612
"875",0.0657894736842105
"876",0.101694915254237
"877",0.126582278481013
"878",0.0930232558139535
"879",0.0980392156862745
"880",0.104477611940299
"881",0.0921052631578947
"882",0.0704225352112676
"883",0.181818181818182
"884",0.130434782608696
"885",0.0862068965517241
"886",0.0947368421052632
"887",0.136986301369863
"888",0.111111111111111
"889",0.0666666666666667
"890",0.135802469135802
"891",0.0533333333333333
"892",0.0566037735849057
"893",0.131147540983607
"894",0.115384615384615
"895",0.0350877192982456
"896",0.0972222222222222
"897",0.078125
"898",0.0921052631578947
"899",0.119402985074627
"900",0.128571428571429
"901",0.123595505617978
"902",0.0972222222222222
"903",0.183333333333333
"904",0.181818181818182
"905",0.0769230769230769
"906",0.169491525423729
"907",0.183333333333333
"908",0.0943396226415094
"909",0.0980392156862745
"910",0.106666666666667
"911",0.109375
"912",0.134146341463415
"913",0.135802469135802
"914",0.131868131868132
"915",0.0921052631578947
"916",0.0597014925373134
"917",0.0897435897435897
"918",0.0882352941176471
"919",0.178082191780822
"920",0.102564102564103
"921",0.112903225806452
"922",0.123456790123457
"923",0.0810810810810811
"924",0.0987654320987654
"925",0.182926829268293
"926",0.0975609756097561
"927",0.153846153846154
"928",0.157894736842105
"929",0.072463768115942
"930",0.0810810810810811
"931",0.0833333333333333
"932",0.103896103896104
"933",0.1
"934",0.0895522388059701
"935",0.146341463414634
"936",0.0864197530864197
"937",0.108108108108108
"938",0.125
"939",0.10752688172043
"940",0.0641025641025641
"941",0.0285714285714286
"942",0.0617283950617284
"943",0.123595505617978
"944",0.0821917808219178
"945",0.119047619047619
"946",0.0821917808219178
"947",0.147368421052632
"948",0.129032258064516
"949",0.05
"950",0.0675675675675676
"951",0.113924050632911
"952",0.09375
"953",0.0666666666666667
"954",0.10958904109589
"955",0.0923076923076923
"956",0.112244897959184
"957",0.04
"958",0.136986301369863
"959",0.174418604651163
"960",0.113636363636364
"961",0.10126582278481
"962",0.0909090909090909
"963",0.123076923076923
"964",0.109375
"965",0.087719298245614
"966",0.0897435897435897
"967",0.106060606060606
"968",0.1625
"969",0.10958904109589
"970",0.118421052631579
"971",0.1
"972",0.0875
"973",0.164383561643836
"974",0.182795698924731
"975",0.161290322580645
"976",0.0327868852459016
"977",0.101449275362319
"978",0.166666666666667
"979",0.125
"980",0.170731707317073
"981",0.158730158730159
"982",0.1625
"983",0.103448275862069
"984",0.154639175257732
"985",0.144578313253012
"986",0.1125
"987",0.134831460674157
"988",0.135802469135802
"989",0.195402298850575
"990",0.118421052631579
"991",0.138461538461538
"992",0.206185567010309
"993",0.104166666666667
"994",0.101123595505618
"995",0.130952380952381
"996",0.13953488372093
"997",0.137931034482759
"998",0.105263157894737
"999",0.0779220779220779
"1000",0.0972222222222222
"1001",0.12987012987013
"1002",0.126436781609195
"1003",0.189873417721519
"1004",0.147058823529412
"1005",0.123595505617978
"1006",0.204819277108434
"1007",0.0759493670886076
"1008",0.0697674418604651
"1009",0.115789473684211
"1010",0.244897959183673
"1011",0.155844155844156
"1012",0.16304347826087
"1013",0.155555555555556
"1014",0.114942528735632
"1015",0.197802197802198
"1016",0.138888888888889
"1017",0.138613861386139
"1018",0.185567010309278
"1019",0.161290322580645
"1020",0.051948051948052
"1021",0.206896551724138
"1022",0.0952380952380952
"1023",0.1625
"1024",0.0684931506849315
"1025",0.194444444444444
"1026",0.169642857142857
"1027",0.218390804597701
"1028",0.0864197530864197
"1029",0.0769230769230769
"1030",0.145833333333333
"1031",0.161616161616162
"1032",0.166666666666667
"1033",0.103896103896104
"1034",0.189189189189189
"1035",0.0972222222222222
"1036",0.0933333333333333
"1037",0.183098591549296
"1038",0.204301075268817
"1039",0.189873417721519
"1040",0.127659574468085
"1041",0.216494845360825
"1042",0.149425287356322
"1043",0.1
"1044",0.168316831683168
"1045",0.169014084507042
"1046",0.159420289855072
"1047",0.152941176470588
"1048",0.215189873417722
"1049",0.19672131147541
"1050",0.148148148148148
"1051",0.151515151515152
"1052",0.2125
"1053",0.09375
"1054",0.142857142857143
"1055",0.238636363636364
"1056",0.206521739130435
"1057",0.245614035087719
"1058",0.210526315789474
"1059",0.102040816326531
"1060",0.252631578947368
"1061",0.269662921348315
"1062",0.173913043478261
"1063",0.0879120879120879
"1064",0.145631067961165
"1065",0.125
"1066",0.191489361702128
"1067",0.277777777777778
"1068",0.225806451612903
"1069",0.148148148148148
"1070",0.25
"1071",0.204301075268817
"1072",0.1625
"1073",0.130952380952381
"1074",0.108108108108108
"1075",0.1
"1076",0.176470588235294
"1077",0.183673469387755
"1078",0.1125
"1079",0.182692307692308
"1080",0.194444444444444
"1081",0.201923076923077
"1082",0.14
"1083",0.178571428571429
"1084",0.126436781609195
"1085",0.224489795918367
"1086",0.146067415730337
"1087",0.171717171717172
"1088",0.149532710280374
"1089",0.38
"1090",0.224719101123595
"1091",0.172413793103448
"1092",0.0810810810810811
"1093",0.0875
"1094",0.171717171717172
"1095",0.2
"1096",0.163636363636364
"1097",0.0909090909090909
"1098",0.179775280898876
"1099",0.155339805825243
"1100",0.09
"1101",0.189473684210526
"1102",0.184615384615385
"1103",0.12987012987013
"1104",0.188235294117647
"1105",0.142857142857143
"1106",0.130434782608696
"1107",0.204819277108434
"1108",0.174311926605505
"1109",0.244897959183673
"1110",0.2
"1111",0.117021276595745
"1112",0.192660550458716
"1113",0.245762711864407
"1114",0.112068965517241
"1115",0.166666666666667
"1116",0.123287671232877
"1117",0.114942528735632
"1118",0.260162601626016
"1119",0.134328358208955
"1120",0.242718446601942
"1121",0.130434782608696
"1122",0.0769230769230769
"1123",0.117647058823529
"1124",0.179775280898876
"1125",0.0853658536585366
"1126",0.175824175824176
"1127",0.158878504672897
"1128",0.145833333333333
"1129",0.11340206185567
"1130",0.0786516853932584
"1131",0.164705882352941
"1132",0.115789473684211
"1133",0.170212765957447
"1134",0.099009900990099
"1135",0.0246913580246914
"1136",0.122222222222222
"1137",0.135593220338983
"1138",0.0740740740740741
"1139",0.160493827160494
"1140",0.12
"1141",0.130434782608696
"1142",0.08
"1143",0.08
"1144",0.0746268656716418
"1145",0.10126582278481
"1146",0.0833333333333333
"1147",0.08
"1148",0.154929577464789
"1149",0.127659574468085
"1150",0.2
"1151",0.164948453608247
"1152",0.114583333333333
"1153",0.0533333333333333
"1154",0.186046511627907
"1155",0.161616161616162
"1156",0.0714285714285714
"1157",0.161616161616162
"1158",0.101010101010101
"1159",0.108695652173913
"1160",0.115384615384615
"1161",0.116279069767442
"1162",0.146666666666667
"1163",0.112676056338028
"1164",0.0689655172413793
"1165",0.105882352941176
"1166",0.0990990990990991
"1167",0.0735294117647059
"1168",0.0987654320987654
"1169",0.123711340206186
"1170",0.108910891089109
"1171",0.131868131868132
"1172",0.126984126984127
"1173",0.106666666666667
"1174",0.0930232558139535
"1175",0.136986301369863
"1176",0.0379746835443038
"1177",0.0779220779220779
"1178",0.133333333333333
"1179",0.125
"1180",0.0934579439252336
"1181",0.137254901960784
"1182",0.127450980392157
"1183",0.0654205607476635
"1184",0.105769230769231
"1185",0.164383561643836
"1186",0.102564102564103
"1187",0.0963855421686747
"1188",0.148760330578512
"1189",0.121212121212121
"1190",0.0531914893617021
"1191",0.0634920634920635
"1192",0.0675675675675676
"1193",0.0740740740740741
"1194",0.0804597701149425
"1195",0.1125
"1196",0.0641025641025641
"1197",0.0980392156862745
"1198",0.0674157303370786
"1199",0.0978260869565217
"1200",0.0740740740740741
"1201",0.121951219512195
"1202",0.126436781609195
"1203",0.0978260869565217
"1204",0.107142857142857
"1205",0.075
"1206",0.0533333333333333
"1207",0.115044247787611
"1208",0.24
"1209",0.10958904109589
"1210",0.0606060606060606
"1211",0.160493827160494
"1212",0.0277777777777778
"1213",0.0845070422535211
"1214",0.0714285714285714
"1215",0.0895522388059701
"1216",0.0978260869565217
"1217",0.0851063829787234
"1218",0.128571428571429
"1219",0.0941176470588235
"1220",0.0761904761904762
"1221",0.0888888888888889
"1222",0.1125
"1223",0.142857142857143
"1224",0.115384615384615
"1225",0.104166666666667
"1226",0.0909090909090909
"1227",0.108695652173913
"1228",0.108433734939759
"1229",0.102272727272727
"1230",0.0555555555555556
"1231",0.108108108108108
"1232",0.0923076923076923
"1233",0.0923076923076923
"1234",0.103896103896104
"1235",0.136986301369863
"1236",0.0851063829787234
"1237",0.0655737704918033
"1238",0.0987654320987654
"1239",0.09375
"1240",0.102272727272727
"1241",0.0777777777777778
"1242",0.0344827586206897
"1243",0.0983606557377049
"1244",0.134146341463415
"1245",0.114285714285714
"1246",0.108108108108108
"1247",0.0833333333333333
"1248",0.106796116504854
"1249",0.0804597701149425
"1250",0.151515151515152
"1251",0.0609756097560976
"1252",0.0804597701149425
"1253",0.07
"1254",0.112244897959184
"1255",0.046875
"1256",0.0714285714285714
"1257",0.0821917808219178
"1258",0.111111111111111
"1259",0.183333333333333
"1260",0.0851063829787234
"1261",0.0980392156862745
"1262",0.117647058823529
"1263",0.104477611940299
"1264",0.0958904109589041
"1265",0.0972222222222222
"1266",0.140845070422535
"1267",0.0869565217391304
"1268",0.13953488372093
"1269",0.136363636363636
"1270",0.1
"1271",0.0256410256410256
"1272",0.109756097560976
"1273",0.103448275862069
"1274",0.121951219512195
"1275",0.126760563380282
"1276",0.131578947368421
"1277",0.0754716981132075
"1278",0.0869565217391304
"1279",0.0615384615384615
"1280",0.186440677966102
"1281",0.0410958904109589
"1282",0.0517241379310345
"1283",0.153846153846154
"1284",0.0943396226415094
"1285",0.0869565217391304
"1286",0.0253164556962025
"1287",0.051948051948052
"1288",0.0338983050847458
"1289",0.10989010989011
"1290",0.0824742268041237
"1291",0.051948051948052
"1292",0.106666666666667
"1293",0.137931034482759
"1294",0.03125
"1295",0.0879120879120879
"1296",0.10958904109589
"1297",0.120481927710843
"1298",0.115384615384615
"1299",0.0506329113924051
"1300",0.0909090909090909
"1301",0.0441176470588235
"1302",0.0666666666666667
"1303",0.104477611940299
"1304",0.146666666666667
"1305",0.104477611940299
"1306",0.0674157303370786
"1307",0.14
"1308",0.0933333333333333
"1309",0.115384615384615
"1310",0.0649350649350649
"1311",0.135135135135135
"1312",0.0377358490566038
"1313",0.0677966101694915
"1314",0.038961038961039
"1315",0.116666666666667
"1316",0.141025641025641
"1317",0.0655737704918033
"1318",0.0860215053763441
"1319",0.102564102564103
"1320",0.123595505617978
"1321",0.0694444444444444
"1322",0.0823529411764706
"1323",0.153061224489796
"1324",0.10377358490566
"1325",0.109375
"1326",0.149253731343284
"1327",0.0759493670886076
"1328",0.132075471698113
"1329",0.0566037735849057
"1330",0.0602409638554217
"1331",0.153846153846154
"1332",0.0677966101694915
"1333",0.102941176470588
"1334",0.0746268656716418
"1335",0.0655737704918033
"1336",0.0806451612903226
"1337",0.0875
"1338",0.102564102564103
"1339",0.0952380952380952
"1340",0.0958904109589041
"1341",0.0405405405405405
"1342",0.0657894736842105
"1343",0.0740740740740741
"1344",0.0694444444444444
"1345",0.107692307692308
"1346",0.0579710144927536
"1347",0.103092783505155
"1348",0.08
"1349",0.0819672131147541
"1350",0.037037037037037
"1351",0.078125
"1352",0.0806451612903226
"1353",0.0161290322580645
"1354",0.06
"1355",0.0806451612903226
"1356",0.116883116883117
"1357",0.0833333333333333
"1358",0.105263157894737
"1359",0.106666666666667
"1360",0.0795454545454545
"1361",0.0606060606060606
"1362",0.114754098360656
"1363",0.0943396226415094
"1364",0.046875
"1365",0.0444444444444444
"1366",0.0869565217391304
"1367",0.125
"1368",0.142857142857143
"1369",0.0821917808219178
"1370",0.06
"1371",0.0833333333333333
"1372",0.0983606557377049
"1373",0.0833333333333333
"1374",0.0945945945945946
"1375",0.0483870967741935
"1376",0.120481927710843
"1377",0.0555555555555556
"1378",0.0597014925373134
"1379",0.0704225352112676
"1380",0.0588235294117647
"1381",0.0909090909090909
"1382",0.0909090909090909
"1383",0.105263157894737
"1384",0.0555555555555556
"1385",0.0350877192982456
"1386",0.15625
"1387",0.0689655172413793
"1388",0.0574712643678161
"1389",0.038961038961039
"1390",0.075
"1391",0.104477611940299
"1392",0.10126582278481
"1393",0.0459770114942529
"1394",0.0941176470588235
"1395",0.0689655172413793
"1396",0.0847457627118644
"1397",0.0869565217391304
"1398",0.0576923076923077
"1399",0.08
"1400",0.0975609756097561
