oddballtype,relativerecall,SOA,subject
Emotional,0.857142857142857,3,4
Emotional,0.857142857142857,6,4
Emotional,0.777777777777778,2,4
Emotional,0.75,4,4
Emotional,0.5,3,4
Emotional,0.5,3,4
Emotional,0.833333333333333,4,4
Emotional,0.777777777777778,4,4
Emotional,1,3,4
Emotional,0.75,3,5
Emotional,0.6,3,5
Emotional,1,1,5
Emotional,0.5,4,5
Emotional,0.714285714285714,1,5
Emotional,0.714285714285714,4,5
Emotional,0.333333333333333,1,5
Emotional,0.833333333333333,4,5
Emotional,0.428571428571429,6,5
Emotional,0.5,2,5
Emotional,0.166666666666667,3,5
Emotional,0.6,2,5
Emotional,0.5,2,6
Emotional,0.428571428571429,6,6
Emotional,0.0909090909090909,3,6
Emotional,0.375,2,6
Emotional,0.142857142857143,3,6
Emotional,0.555555555555556,6,6
Emotional,0.555555555555556,4,6
Emotional,0.857142857142857,6,6
Emotional,0.166666666666667,1,6
Emotional,0.875,4,6
Emotional,0.125,4,6
Emotional,0.571428571428571,2,7
Emotional,0.75,3,7
Emotional,0.666666666666667,1,7
Emotional,0.7,4,7
Emotional,0.5,4,7
Emotional,0.9,4,7
Emotional,0.555555555555556,1,7
Emotional,0.222222222222222,2,7
Emotional,0.142857142857143,6,9
Emotional,0.888888888888889,4,9
Emotional,0.833333333333333,1,9
Emotional,0.7,3,9
Emotional,0.666666666666667,6,9
Emotional,0.666666666666667,4,9
Emotional,0.777777777777778,6,9
Emotional,1,1,9
Emotional,0.2,2,9
Emotional,0.875,4,9
Emotional,0.7,3,9
Emotional,0.166666666666667,2,9
Emotional,1,4,9
Emotional,0.857142857142857,1,9
Emotional,0.363636363636364,6,10
Emotional,1,3,10
Emotional,0.8,6,10
Emotional,0.888888888888889,2,10
Emotional,0.6,4,10
Emotional,0.666666666666667,6,10
Emotional,0.666666666666667,1,10
Emotional,0.625,2,10
Emotional,0.7,4,10
Emotional,0.428571428571429,2,10
Emotional,0.25,6,10
Emotional,0.6,3,10
Emotional,0.857142857142857,4,10
Emotional,0.625,2,11
Emotional,0.833333333333333,1,11
Emotional,1,3,11
Emotional,0.461538461538462,4,11
Emotional,0.857142857142857,1,11
Emotional,0.714285714285714,2,11
Emotional,1,6,11
Emotional,0.727272727272727,6,11
Emotional,0.75,6,11
Emotional,0.818181818181818,4,11
Emotional,0.625,3,11
Emotional,1,3,11
Emotional,0.916666666666667,4,11
Emotional,0.7,2,11
Emotional,0.428571428571429,2,11
Emotional,1,6,12
Emotional,0.714285714285714,6,12
Emotional,1,1,12
Emotional,0.727272727272727,3,12
Emotional,1,4,12
Emotional,1,1,12
Emotional,1,4,12
Emotional,0.75,2,12
Emotional,0.571428571428571,3,12
Emotional,1,6,12
Emotional,1,6,12
Emotional,1,4,12
Emotional,1,3,12
Emotional,1,2,12
Emotional,0.7,4,12
Emotional,1,2,12
Emotional,0.5,1,12
Emotional,0.666666666666667,3,14
Emotional,0.333333333333333,4,14
Emotional,0.615384615384615,2,14
Emotional,0.875,2,14
Emotional,0.571428571428571,1,14
Emotional,0.583333333333333,3,14
Emotional,0.75,2,14
Emotional,1,2,14
Emotional,0.666666666666667,1,14
Emotional,0.636363636363636,6,14
Emotional,0.875,6,14
Emotional,0.8,4,14
Emotional,0.5,6,14
Emotional,0.6,4,14
Emotional,0.428571428571429,1,14
Emotional,0.142857142857143,6,15
Emotional,0.75,6,15
Emotional,0.888888888888889,2,15
Emotional,0.818181818181818,4,15
Emotional,0.857142857142857,2,15
Emotional,0.333333333333333,3,15
Emotional,1,6,15
Emotional,0.8,4,15
Emotional,0.666666666666667,1,15
Emotional,0.6,4,15
Emotional,0.857142857142857,3,15
Emotional,0.8,1,15
Emotional,1,4,15
Emotional,0.8,1,15
Emotional,0.6,3,15
Emotional,0.333333333333333,1,15
Emotional,0.75,6,16
Emotional,1,6,16
Emotional,0.666666666666667,3,16
Emotional,1,2,16
Emotional,1,3,16
Emotional,0.571428571428571,4,16
Emotional,0.5,1,16
Emotional,0.857142857142857,2,16
Emotional,0.857142857142857,6,16
Emotional,0.8,3,16
Emotional,0.857142857142857,4,16
Emotional,0.875,4,16
Emotional,0.625,3,17
Emotional,0.333333333333333,6,17
Emotional,0.9,4,17
Emotional,0.166666666666667,2,17
Emotional,0.428571428571429,2,17
Emotional,1,4,17
Emotional,0.8,6,17
Emotional,0.5,3,17
Emotional,0.769230769230769,6,17
Emotional,0.2,3,18
Emotional,0.666666666666667,4,18
Emotional,0.888888888888889,2,18
Emotional,0.916666666666667,6,18
Emotional,0.7,2,18
Emotional,0.666666666666667,3,18
Emotional,1,4,18
Emotional,1,2,18
Emotional,1,6,18
Emotional,0.7,4,18
Emotional,0.285714285714286,1,18
Emotional,1,2,18
Emotional,1,6,18
Emotional,0.857142857142857,4,18
Emotional,0.444444444444444,1,18
Emotional,1,3,18
Emotional,1,6,18
Emotional,0.571428571428571,3,19
Emotional,0.625,4,19
Emotional,1,2,19
Emotional,0.666666666666667,4,19
Emotional,1,2,19
Emotional,0.9,2,19
Emotional,0.222222222222222,6,19
Emotional,1,1,19
Emotional,0.333333333333333,4,19
Emotional,0.571428571428571,2,19
Emotional,0.428571428571429,6,19
Emotional,0.6,6,20
Emotional,0.916666666666667,3,20
Emotional,0.166666666666667,6,20
Emotional,0.875,4,20
Emotional,0.111111111111111,4,20
Emotional,0.625,3,20
Emotional,0.2,4,20
Emotional,0.714285714285714,4,20
Emotional,1,1,20
Emotional,0.5,6,20
Emotional,0.4,6,20
Emotional,0.5,2,21
Emotional,0.888888888888889,6,21
Emotional,0.6,6,21
Emotional,0.5,1,21
Emotional,0.833333333333333,4,21
Emotional,0.125,6,21
Emotional,1,3,21
Emotional,1,2,21
Emotional,1,4,21
Emotional,0.875,3,21
Emotional,0.8,4,22
Emotional,0.666666666666667,6,22
Emotional,0.75,2,22
Emotional,0.333333333333333,2,22
Emotional,1,4,22
Emotional,0.454545454545455,6,22
Emotional,0.555555555555556,2,22
Emotional,0.875,3,22
Emotional,0.818181818181818,1,22
Emotional,0.666666666666667,6,22
Emotional,0.666666666666667,4,22
Emotional,0.9,2,22
Emotional,1,3,22
Emotional,0.285714285714286,4,23
Emotional,1,3,23
Emotional,0.666666666666667,3,23
Emotional,0.9,6,23
Emotional,0.625,4,23
Emotional,0.571428571428571,1,23
Emotional,0.8,2,23
Emotional,0.8,3,23
Emotional,0.857142857142857,6,23
Emotional,0.5,6,24
Emotional,0.416666666666667,2,24
Emotional,0.375,4,24
Emotional,0.111111111111111,1,24
Emotional,0.5,1,24
Emotional,0.666666666666667,3,24
Emotional,0.25,6,24
Emotional,0.75,3,24
Emotional,0.857142857142857,1,24
Emotional,0.714285714285714,2,24
Emotional,0.857142857142857,2,24
Emotional,0.875,3,25
Emotional,0.25,1,25
Emotional,0.857142857142857,2,25
Emotional,1,1,25
Emotional,0.2,6,25
Emotional,0.777777777777778,3,25
Emotional,1,4,25
Emotional,0.75,3,25
Emotional,0.5,4,25
Emotional,0.666666666666667,4,25
Emotional,0.333333333333333,4,25
Emotional,1,3,26
Emotional,0.625,6,26
Emotional,0.666666666666667,2,26
Emotional,1,6,26
Emotional,0.2,1,26
Emotional,0.8,4,26
Emotional,1,1,26
Emotional,1,6,26
Emotional,1,4,26
Emotional,0.125,2,27
Emotional,0.916666666666667,6,27
Emotional,0.5,2,27
Emotional,0.625,1,27
Emotional,0.25,6,27
Emotional,1,3,27
Emotional,0.727272727272727,3,27
Emotional,1,6,27
Emotional,0.875,3,27
Emotional,0.583333333333333,4,27
Emotional,0.142857142857143,1,27
Emotional,0.875,1,27
Emotional,0.916666666666667,6,27
Emotional,1,3,27
Emotional,0.25,1,27
Emotional,0.1,6,28
Emotional,0.5,4,28
Emotional,0.875,4,28
Emotional,0.2,1,28
Emotional,0.125,6,28
Emotional,0.777777777777778,3,28
Emotional,0.3,6,28
Emotional,0.833333333333333,1,28
Emotional,1,3,28
Emotional,0.6,3,28
Emotional,0.888888888888889,4,28
Emotional,0.166666666666667,1,28
Emotional,0.5,3,29
Emotional,0.142857142857143,6,29
Emotional,1,6,29
Emotional,0.444444444444444,4,29
Emotional,1,2,29
Emotional,0.75,1,29
Emotional,0.285714285714286,6,29
Emotional,0.222222222222222,3,29
Emotional,0.666666666666667,2,29
Emotional,0.3,3,29
Emotional,0.571428571428571,2,29
Emotional,0.5,3,29
Emotional,0.727272727272727,4,29
Emotional,0.25,2,29
Emotional,0.75,1,29
Emotional,0.333333333333333,1,29
Emotional,1,3,30
Emotional,0.625,4,30
Emotional,0.125,6,30
Emotional,0.571428571428571,3,30
Emotional,1,1,30
Emotional,0.571428571428571,3,30
Emotional,0.666666666666667,4,30
Emotional,0.444444444444444,4,30
Emotional,1,6,30
Emotional,0.875,2,31
Emotional,0.714285714285714,6,31
Emotional,0.5,1,31
Emotional,0.8,1,31
Emotional,0.714285714285714,1,31
Emotional,0.9,3,31
Emotional,0.75,6,31
Emotional,0.875,3,31
Emotional,0.5,4,31
Emotional,0.7,6,31
Emotional,0.545454545454545,4,31
Emotional,0.153846153846154,4,31
Emotional,0.4,3,31
Emotional,0.833333333333333,2,31
Emotional,1,4,31
Emotional,0.25,4,32
Emotional,1,3,32
Emotional,0.777777777777778,2,32
Emotional,0.625,6,32
Emotional,0.777777777777778,4,32
Emotional,0.142857142857143,1,32
Emotional,0.5,3,32
Emotional,0.7,6,32
Emotional,0.545454545454545,4,32
Emotional,0.888888888888889,4,32
Emotional,0.375,2,32
Emotional,0.285714285714286,3,32
Emotional,0.916666666666667,6,32
Emotional,0.375,3,33
Emotional,1,4,33
Emotional,1,1,33
Emotional,0.166666666666667,2,33
Emotional,0.75,6,33
Emotional,0.571428571428571,4,33
Emotional,0.857142857142857,3,33
Emotional,0.333333333333333,1,33
Emotional,0.333333333333333,2,33
Emotional,0.75,2,33
Emotional,0.333333333333333,1,33
Emotional,0.636363636363636,2,33
Emotional,0.25,6,33
Emotional,0.666666666666667,3,33
Emotional,0.5,6,33
Emotional,0.714285714285714,6,34
Emotional,0.714285714285714,3,34
Emotional,1,4,34
Emotional,0.555555555555556,3,34
Emotional,0.5,6,34
Emotional,0.5,2,34
Emotional,0.428571428571429,1,34
Emotional,0.5,6,34
Emotional,0.666666666666667,1,34
Emotional,1,6,34
Emotional,0.333333333333333,3,34
Emotional,0.75,1,34
Emotional,0.857142857142857,2,34
Emotional,0.8,3,34
Emotional,0.857142857142857,4,35
Emotional,0.428571428571429,4,35
Emotional,0.8,1,35
Emotional,0.777777777777778,3,35
Emotional,0.857142857142857,1,35
Emotional,1,3,35
Emotional,1,4,35
Emotional,0.285714285714286,2,35
Emotional,0.833333333333333,6,35
Emotional,0.2,2,35
Emotional,1,3,35
Emotional,0.461538461538462,6,35
Emotional,0.538461538461538,6,35
Emotional,0.769230769230769,6,35
Emotional,0.166666666666667,2,36
Emotional,0.6,6,36
Emotional,0.75,3,36
Emotional,1,2,36
Emotional,0.833333333333333,3,36
Emotional,0.142857142857143,1,36
Emotional,1,4,36
Emotional,0.8,6,36
Emotional,0.857142857142857,6,36
Emotional,0.888888888888889,4,36
Emotional,0.333333333333333,6,36
Emotional,0.111111111111111,4,36
Emotional,0.125,4,36
Emotional,1,4,37
Emotional,0.75,3,37
Emotional,0.222222222222222,6,37
Emotional,0.333333333333333,1,37
Emotional,0.6,3,37
Emotional,0.9,2,37
Emotional,1,4,37
Emotional,0.142857142857143,6,37
Emotional,1,6,37
Emotional,0.875,3,37
Emotional,0.714285714285714,2,37
Emotional,0.714285714285714,2,37
Emotional,0.888888888888889,6,37
Emotional,0.5,1,37
Emotional,0.428571428571429,1,38
Emotional,0.25,3,38
Emotional,0.5,4,38
Emotional,0.285714285714286,3,38
Emotional,0.222222222222222,6,38
Emotional,0.555555555555556,6,38
Emotional,0.125,2,38
Emotional,0.571428571428571,1,38
Emotional,0.4,1,38
Emotional,0.666666666666667,2,38
Emotional,0.571428571428571,1,38
Emotional,0.5,2,39
Emotional,1,4,39
Emotional,0.75,1,39
Emotional,0.416666666666667,4,39
Emotional,0.888888888888889,4,39
Emotional,0.833333333333333,2,39
Emotional,0.666666666666667,3,39
Emotional,0.555555555555556,6,39
Emotional,0.692307692307692,6,39
Emotional,1,1,39
Emotional,0.75,3,39
Emotional,0.666666666666667,6,39
Emotional,0.375,2,39
Emotional,0.272727272727273,6,39
Emotional,0.454545454545455,3,39
Emotional,0.833333333333333,1,39
Emotional,0.833333333333333,1,40
Emotional,0.833333333333333,1,40
Emotional,0.625,2,40
Emotional,0.714285714285714,4,40
Emotional,0.1,4,40
Emotional,0.666666666666667,4,40
Emotional,0.4,1,40
Emotional,0.2,3,40
Emotional,0.714285714285714,6,40
Emotional,0.666666666666667,2,40
Emotional,0.7,3,40
Emotional,0.9,4,40
Emotional,0.3,6,40
Emotional,0.142857142857143,3,40
Emotional,0.857142857142857,1,40
Emotional,0.1,6,40
Emotional,0.777777777777778,6,40
Emotional,1,2,41
Emotional,0.111111111111111,6,41
Emotional,0.5,1,41
Emotional,0.125,4,41
Emotional,0.125,1,41
Emotional,1,2,41
Emotional,0.8,2,41
Emotional,0.111111111111111,2,41
Emotional,0.111111111111111,6,41
Emotional,0.25,4,41
Emotional,0.111111111111111,3,41
Emotional,0.166666666666667,3,41
Emotional,0.25,1,41
Emotional,0.6,3,41
Emotional,0.666666666666667,2,42
Emotional,0.363636363636364,4,42
Emotional,1,6,42
Emotional,0.888888888888889,4,42
Emotional,0.714285714285714,3,42
Emotional,0.571428571428571,2,42
Emotional,0.625,2,42
Emotional,1,6,42
Emotional,0.857142857142857,3,42
Emotional,0.333333333333333,6,42
Emotional,0.777777777777778,4,42
Emotional,0.125,1,42
Emotional,0.916666666666667,6,42
Emotional,0.8,4,42
Emotional,1,2,42
Emotional,0.571428571428571,4,43
Emotional,0.25,6,43
Emotional,0.555555555555556,3,43
Emotional,0.75,6,43
Emotional,0.6,4,43
Emotional,0.75,1,43
Emotional,0.5,4,43
Emotional,0.625,2,43
Emotional,0.333333333333333,4,43
Emotional,1,6,43
Emotional,0.416666666666667,2,43
Emotional,0.5,3,43
Emotional,1,2,44
Emotional,0.625,2,44
Emotional,0.5,4,44
Emotional,0.545454545454545,6,44
Emotional,0.714285714285714,1,44
Emotional,0.25,3,44
Emotional,0.7,6,44
Emotional,0.666666666666667,4,44
Emotional,0.5,4,45
Emotional,0.428571428571429,3,45
Emotional,1,3,45
Emotional,0.5,1,45
Emotional,0.777777777777778,6,45
Emotional,1,3,45
Emotional,0.833333333333333,2,45
Emotional,0.571428571428571,3,45
Emotional,0.181818181818182,6,45
Emotional,0.833333333333333,4,45
Emotional,0.4,6,45
Emotional,0.6,2,45
Emotional,1,1,45
Emotional,0.75,2,45
Emotional,0.888888888888889,2,45
Emotional,0.875,3,46
Emotional,0.142857142857143,3,46
Emotional,0.875,4,46
Emotional,0.777777777777778,3,46
Emotional,0.909090909090909,6,46
Emotional,0.75,4,46
Emotional,0.6,6,46
Emotional,0.166666666666667,1,46
Emotional,0.625,2,46
Emotional,0.555555555555556,2,46
Emotional,1,4,46
Emotional,0.727272727272727,2,46
Emotional,0.5,4,47
Emotional,0.428571428571429,3,47
Emotional,0.125,6,47
Emotional,0.909090909090909,2,47
Emotional,0.2,6,47
Emotional,0.571428571428571,3,47
Emotional,0.166666666666667,4,47
Emotional,0.5,2,47
Emotional,0.666666666666667,6,47
Emotional,0.25,1,47
Emotional,1,2,47
Emotional,0.166666666666667,1,47
Emotional,0.5,6,47
Emotional,0.4,3,47
Emotional,0.833333333333333,3,47
Emotional,0.142857142857143,4,48
Emotional,0.5,2,48
Emotional,0.571428571428571,2,48
Emotional,0.625,4,48
Emotional,0.8,6,48
Emotional,0.7,6,48
Emotional,0.857142857142857,3,48
Emotional,0.857142857142857,2,48
Emotional,0.571428571428571,6,48
Emotional,0.5,1,49
Emotional,0.833333333333333,4,49
Emotional,0.833333333333333,1,49
Emotional,0.545454545454545,6,49
Emotional,0.2,3,49
Emotional,1,3,49
Emotional,0.857142857142857,3,49
Emotional,0.5,1,49
Emotional,0.714285714285714,6,49
Emotional,0.6,4,49
Emotional,0.714285714285714,2,49
Emotional,0.666666666666667,1,49
Emotional,0.4,2,49
Emotional,0.666666666666667,3,49
Emotional,0.666666666666667,4,50
Emotional,0.2,4,50
Emotional,0.428571428571429,1,50
Emotional,0.555555555555556,4,50
Emotional,0.666666666666667,1,50
Emotional,0.777777777777778,2,50
Emotional,0.625,4,50
Emotional,0.875,3,50
Emotional,0.888888888888889,6,50
Emotional,0.166666666666667,3,50
Emotional,0.7,2,50
Emotional,0.416666666666667,6,50
Emotional,0.636363636363636,6,50
Emotional,0.857142857142857,6,50
Emotional,0.142857142857143,3,51
Emotional,0.75,3,51
Emotional,1,6,51
Emotional,0.909090909090909,4,51
Emotional,0.888888888888889,1,51
Emotional,1,6,51
Emotional,0.4,6,51
Emotional,0.727272727272727,2,51
Emotional,0.727272727272727,4,51
Emotional,0.454545454545455,3,51
Emotional,0.444444444444444,4,51
Emotional,0.444444444444444,6,51
Emotional,0.5,2,51
Emotional,0.5,1,52
Emotional,0.4,4,52
Emotional,1,1,52
Emotional,0.333333333333333,2,52
Emotional,0.6,2,52
Emotional,0.75,4,52
Emotional,0.833333333333333,6,52
Emotional,0.2,3,52
Emotional,1,1,52
Emotional,1,3,52
Emotional,0.285714285714286,1,52
Emotional,0.555555555555556,2,52
Emotional,0.428571428571429,4,52
Emotional,0.125,3,53
Emotional,0.166666666666667,4,53
Emotional,0.5,3,53
Emotional,0.888888888888889,6,53
Emotional,0.5,3,53
Emotional,0.5,6,53
Emotional,0.777777777777778,3,53
Emotional,0.375,6,53
Emotional,0.727272727272727,4,53
Emotional,0.5,2,53
Emotional,0.444444444444444,4,53
Emotional,0.75,4,53
Emotional,0.285714285714286,3,54
Emotional,0.5,6,54
Emotional,0.5,2,54
Emotional,0.545454545454545,3,54
Emotional,0.875,2,54
Emotional,0.333333333333333,4,54
Emotional,0.833333333333333,6,54
Emotional,0.777777777777778,4,54
Emotional,0.444444444444444,6,54
Emotional,0.333333333333333,1,54
Emotional,0.75,4,54
Emotional,0.111111111111111,2,54
Emotional,0.444444444444444,3,54
Emotional,0.375,1,54
Emotional,0.727272727272727,6,54
Emotional,0.8,1,54
Emotional,0.5,2,54
Emotional,0.111111111111111,4,55
Emotional,0.142857142857143,6,55
Emotional,0.636363636363636,4,55
Emotional,0.25,3,55
Emotional,1,2,55
Emotional,0.222222222222222,6,55
Emotional,0.8,2,55
Emotional,0.571428571428571,4,55
Emotional,0.75,3,55
Emotional,0.666666666666667,6,55
Emotional,0.5,3,56
Emotional,0.857142857142857,4,56
Emotional,0.666666666666667,6,56
Emotional,1,6,56
Emotional,0.666666666666667,3,56
Emotional,1,6,56
Emotional,0.625,2,56
Emotional,0.9,4,56
Emotional,0.5,4,56
Emotional,0.666666666666667,3,57
Emotional,0.625,4,57
Emotional,1,2,57
Emotional,1,4,57
Emotional,0.5,4,57
Emotional,1,4,57
Emotional,0.8,1,57
Emotional,1,3,58
Emotional,0.5,1,58
Emotional,0.166666666666667,6,58
Emotional,1,3,58
Emotional,0.777777777777778,6,58
Emotional,1,1,58
Emotional,0.6,2,58
Emotional,1,3,58
Emotional,0.714285714285714,6,58
Emotional,0.75,4,58
Emotional,0.5,4,58
Emotional,0.833333333333333,3,58
Emotional,0.6,4,58
Emotional,1,4,58
Emotional,0.833333333333333,2,59
Emotional,1,6,59
Emotional,0.111111111111111,3,59
Emotional,0.333333333333333,2,59
Emotional,0.875,6,59
Emotional,0.777777777777778,3,59
Emotional,0.909090909090909,2,59
Emotional,1,3,59
Emotional,0.888888888888889,4,59
Emotional,0.6,6,59
Emotional,1,3,60
Emotional,0.571428571428571,4,60
Emotional,0.5,6,60
Emotional,0.625,2,60
Emotional,0.5,1,60
Emotional,0.125,2,60
Emotional,0.833333333333333,4,60
Emotional,0.714285714285714,3,60
Emotional,0.5,1,60
Emotional,0.285714285714286,4,60
Emotional,0.833333333333333,4,60
Emotional,0.166666666666667,3,60
Emotional,0.333333333333333,6,60
Emotional,0.4,2,61
Emotional,1,6,61
Emotional,0.285714285714286,3,61
Emotional,0.166666666666667,6,61
Emotional,0.444444444444444,6,61
Emotional,0.428571428571429,3,61
Emotional,1,6,61
Emotional,1,2,61
Emotional,0.125,3,61
Emotional,1,4,61
Emotional,0.5,3,62
Emotional,0.75,2,62
Emotional,0.888888888888889,6,62
Emotional,0.625,2,62
Emotional,1,3,62
Emotional,0.7,6,62
Emotional,0.9,4,62
Emotional,0.625,3,63
Emotional,1,6,63
Emotional,0.666666666666667,4,63
Emotional,0.909090909090909,3,63
Emotional,0.7,6,63
Emotional,0.625,2,63
Emotional,0.7,6,63
Emotional,1,4,63
Emotional,1,3,63
Emotional,0.666666666666667,4,63
Emotional,0.909090909090909,6,63
Emotional,0.8,4,64
Emotional,0.1,2,64
Emotional,0.333333333333333,2,64
Emotional,1,6,64
Emotional,0.625,3,64
Emotional,0.454545454545455,6,64
Emotional,0.444444444444444,2,64
Emotional,0.636363636363636,3,64
Emotional,0.444444444444444,6,64
Emotional,0.5,1,64
Emotional,0.555555555555556,3,64
Emotional,0.857142857142857,4,64
Emotional,0.5,4,64
Emotional,0.6,6,64
Emotional,0.8,4,65
Emotional,0.625,3,65
Emotional,1,3,65
Emotional,0.8,6,65
Emotional,1,6,65
Emotional,0.888888888888889,4,65
Emotional,0.75,2,65
Emotional,0.2,1,65
Emotional,0.666666666666667,1,65
Emotional,1,4,66
Emotional,0.75,2,66
Emotional,0.857142857142857,6,66
Emotional,0.833333333333333,6,66
Emotional,1,6,66
Emotional,0.428571428571429,3,66
Emotional,0.666666666666667,3,66
Emotional,0.222222222222222,4,66
Emotional,0.285714285714286,6,67
Emotional,0.8,2,67
Emotional,0.5,3,67
Emotional,0.8,1,67
Emotional,0.75,2,67
Emotional,0.888888888888889,3,67
Emotional,0.75,6,67
Emotional,0.777777777777778,3,67
Emotional,0.7,4,67
Emotional,0.5,4,67
Emotional,0.363636363636364,6,67
Emotional,0.428571428571429,1,67
Emotional,0.857142857142857,2,67
Emotional,1,1,67
Emotional,0.8,4,68
Emotional,1,3,68
Emotional,0.9,6,68
Emotional,1,2,68
Emotional,0.75,3,68
Emotional,0.166666666666667,1,68
Emotional,0.454545454545455,6,68
Emotional,0.625,6,68
Emotional,0.428571428571429,1,68
Emotional,0.875,6,68
Emotional,0.666666666666667,2,68
Emotional,0.625,1,68
Emotional,0.8,1,68
Emotional,0.2,1,69
Emotional,0.875,3,69
Emotional,1,1,69
Emotional,0.5,4,69
Emotional,0.777777777777778,2,69
Emotional,0.833333333333333,6,69
Emotional,0.571428571428571,3,69
Emotional,0.818181818181818,3,69
Emotional,0.777777777777778,6,69
Emotional,0.7,4,69
Emotional,0.5,2,69
Emotional,0.833333333333333,6,69
Emotional,0.777777777777778,6,69
Emotional,0.909090909090909,4,69
Emotional,1,2,69
Emotional,1,3,70
Emotional,0.8,4,70
Emotional,0.333333333333333,4,70
Emotional,0.5,2,70
Emotional,1,6,70
Emotional,0.2,1,70
Emotional,0.818181818181818,6,70
Emotional,0.7,6,70
Emotional,0.571428571428571,4,70
Emotional,0.714285714285714,3,70
Emotional,0.714285714285714,6,71
Emotional,1,3,71
Emotional,0.666666666666667,4,71
Emotional,0.666666666666667,3,71
Emotional,1,2,71
Emotional,1,2,71
Emotional,0.333333333333333,2,71
Emotional,0.833333333333333,6,71
Emotional,0.5,1,71
Emotional,0.166666666666667,3,71
Emotional,1,2,71
Emotional,0.333333333333333,1,71
Emotional,0.857142857142857,6,72
Emotional,0.888888888888889,6,72
Emotional,0.166666666666667,3,72
Emotional,0.6,2,72
Emotional,1,4,72
Emotional,1,3,72
Emotional,0.666666666666667,2,72
Emotional,0.75,4,72
Emotional,0.166666666666667,4,72
Emotional,0.833333333333333,3,72
Emotional,0.75,4,73
Emotional,0.625,2,73
Emotional,0.625,4,73
Emotional,0.4,2,73
Emotional,0.666666666666667,6,73
Emotional,0.8,3,73
Emotional,0.571428571428571,3,73
Emotional,0.428571428571429,1,73
Emotional,0.555555555555556,4,73
Emotional,0.666666666666667,4,74
Emotional,0.833333333333333,4,74
Emotional,1,1,74
Emotional,0.833333333333333,4,74
Emotional,0.8,6,75
Emotional,0.875,6,75
Emotional,0.0909090909090909,3,75
Emotional,0.714285714285714,3,75
Emotional,1,2,75
Emotional,0.6,2,75
Emotional,0.8,4,75
Emotional,0.8,1,75
Emotional,0.75,2,75
Emotional,0.7,6,75
Emotional,0.818181818181818,4,75
Perceptual,0.333333333333333,6,4
Perceptual,0.5,2,4
Perceptual,0.333333333333333,1,4
Perceptual,0.666666666666667,1,4
Perceptual,0.5,6,4
Perceptual,0.75,4,4
Perceptual,0.142857142857143,6,4
Perceptual,0.6,4,4
Perceptual,0.75,3,4
Perceptual,1,2,4
Perceptual,0.5,2,4
Perceptual,0.285714285714286,1,4
Perceptual,1,3,4
Perceptual,0.5,1,5
Perceptual,0.166666666666667,2,5
