subject,word,recall,wordposition,valencemean,valencesd,arousalmean,arousalsd
4,inteligencia,0,Em1,NaN,NaN,NaN,NaN
4,tumor,1,E,1.33,0.69,7.45,1.05
4,desayuno,0,Em1,NaN,NaN,NaN,NaN
4,hambruna,0,E,1.95,1.31,7.35,1.18
4,cine,0,Em1,NaN,NaN,NaN,NaN
4,ceguera,0,E,2.75,1.33,6.95,1.39
4,pierna,0,Em1,NaN,NaN,NaN,NaN
4,amputacion,1,E,2.1,1.17,7.1,1.45
4,dedo,0,Em1,NaN,NaN,NaN,NaN
4,sufrimiento,0,E,1.95,1.15,8.3,0.86
4,relaci�n,1,Em1,NaN,NaN,NaN,NaN
4,traidor,1,E,2.25,1.24,7.15,1.76
4,lugare�o,0,Em1,NaN,NaN,NaN,NaN
4,nazi,1,E,1.6,0.88,7.95,1.28
4,sol,0,Em1,NaN,NaN,NaN,NaN
4,cancer,0,E,1.23,0.73,7.8,1.24
4,reuni�n,0,Em1,NaN,NaN,NaN,NaN
4,masacre,0,E,1.3,0.57,6.9,2.15
4,ventilaci�n,1,Em1,NaN,NaN,NaN,NaN
4,asfixia,1,E,1.3,0.57,8,1.21
4,bote,0,Em1,NaN,NaN,NaN,NaN
4,morgue,0,E,2.9,1.95,6.17,1.93
4,balc�n,1,Em1,NaN,NaN,NaN,NaN
4,suicida,1,E,2.15,1.39,7.65,1.04
4,protagonista,1,Em1,NaN,NaN,NaN,NaN
4,crimen,1,E,2.15,1.17,7.9,1.17
4,decisi�n,0,Em1,NaN,NaN,NaN,NaN
4,violacion,0,E,1.18,0.5,8.13,1.11
4,humanidad,0,Em1,NaN,NaN,NaN,NaN
4,plaga,0,E,2.3,1.17,7,1.52
4,transmisi�n,0,Em1,NaN,NaN,NaN,NaN
4,sida,0,E,1.45,0.69,7.35,1.46
4,ingeniero,1,Em1,NaN,NaN,NaN,NaN
4,asesino,1,E,2.03,1.27,7.6,1.73
4,terminal,0,Em1,NaN,NaN,NaN,NaN
4,terrorista,1,E,1.5,0.88,7.6,1.39
5,puente,0,Em1,NaN,NaN,NaN,NaN
5,suicida,1,E,2.15,1.39,7.65,1.04
5,reflectante,0,Em1,NaN,NaN,NaN,NaN
5,cancer,0,E,1.23,0.73,7.8,1.24
5,nariz,0,Em1,NaN,NaN,NaN,NaN
5,asfixia,0,E,1.3,0.57,8,1.21
5,�ptica,1,Em1,NaN,NaN,NaN,NaN
5,ceguera,1,E,2.75,1.33,6.95,1.39
5,cocinero,1,Em1,NaN,NaN,NaN,NaN
5,hambruna,0,E,1.95,1.31,7.35,1.18
5,intercambio,0,Em1,NaN,NaN,NaN,NaN
5,sida,1,E,1.45,0.69,7.35,1.46
5,dedo,0,Em1,NaN,NaN,NaN,NaN
5,sufrimiento,0,E,1.95,1.15,8.3,0.86
5,ingeniero,1,Em1,NaN,NaN,NaN,NaN
5,asesino,1,E,2.03,1.27,7.6,1.73
5,instrucci�n,0,Em1,NaN,NaN,NaN,NaN
5,violacion,0,E,1.18,0.5,8.13,1.11
5,capitulo,0,Em1,NaN,NaN,NaN,NaN
5,crimen,1,E,2.15,1.17,7.9,1.17
5,colega,0,Em1,NaN,NaN,NaN,NaN
5,traidor,0,E,2.25,1.24,7.15,1.76
5,encuentro,0,Em1,NaN,NaN,NaN,NaN
5,terrorista,1,E,1.5,0.88,7.6,1.39
5,criatura,1,Em1,NaN,NaN,NaN,NaN
5,plaga,1,E,2.3,1.17,7,1.52
5,brazo,0,Em1,NaN,NaN,NaN,NaN
5,amputacion,0,E,2.1,1.17,7.1,1.45
5,reuni�n,1,Em1,NaN,NaN,NaN,NaN
5,masacre,1,E,1.3,0.57,6.9,2.15
5,visitante,0,Em1,NaN,NaN,NaN,NaN
5,nazi,1,E,1.6,0.88,7.95,1.28
5,neurona,1,Em1,NaN,NaN,NaN,NaN
5,tumor,1,E,1.33,0.69,7.45,1.05
5,armario,0,Em1,NaN,NaN,NaN,NaN
5,morgue,0,E,2.9,1.95,6.17,1.93
6,resoluci�n,0,Em1,NaN,NaN,NaN,NaN
6,violacion,0,E,1.18,0.5,8.13,1.11
6,superficie,1,Em1,NaN,NaN,NaN,NaN
6,sufrimiento,1,E,1.95,1.15,8.3,0.86
6,rascacielos,1,Em1,NaN,NaN,NaN,NaN
6,suicida,0,E,2.15,1.39,7.65,1.04
6,grupo,1,Em1,NaN,NaN,NaN,NaN
6,masacre,1,E,1.3,0.57,6.9,2.15
6,autor,1,Em1,NaN,NaN,NaN,NaN
6,crimen,0,E,2.15,1.17,7.9,1.17
6,comunicaci�n,1,Em1,NaN,NaN,NaN,NaN
6,sida,1,E,1.45,0.69,7.35,1.46
6,soplo,0,Em1,NaN,NaN,NaN,NaN
6,asfixia,1,E,1.3,0.57,8,1.21
6,sujeto,0,Em1,NaN,NaN,NaN,NaN
6,traidor,1,E,2.25,1.24,7.15,1.76
6,nevera,0,Em1,NaN,NaN,NaN,NaN
6,morgue,0,E,2.9,1.95,6.17,1.93
6,aeropuerto,1,Em1,NaN,NaN,NaN,NaN
6,terrorista,0,E,1.5,0.88,7.6,1.39
6,animal,0,Em1,NaN,NaN,NaN,NaN
6,plaga,1,E,2.3,1.17,7,1.52
6,mano,1,Em1,NaN,NaN,NaN,NaN
6,amputacion,1,E,2.1,1.17,7.1,1.45
6,merienda,1,Em1,NaN,NaN,NaN,NaN
6,hambruna,1,E,1.95,1.31,7.35,1.18
6,qu�mico,1,Em1,NaN,NaN,NaN,NaN
6,asesino,0,E,2.03,1.27,7.6,1.73
6,inmigraci�n,0,Em1,NaN,NaN,NaN,NaN
6,nazi,1,E,1.6,0.88,7.95,1.28
6,luz,1,Em1,NaN,NaN,NaN,NaN
6,cancer,1,E,1.23,0.73,7.8,1.24
6,pensamiento,1,Em1,NaN,NaN,NaN,NaN
6,tumor,1,E,1.33,0.69,7.45,1.05
6,mirada,0,Em1,NaN,NaN,NaN,NaN
6,ceguera,0,E,2.75,1.33,6.95,1.39
7,visado,1,Em1,NaN,NaN,NaN,NaN
7,nazi,0,E,1.6,0.88,7.95,1.28
7,tr�fico,0,Em1,NaN,NaN,NaN,NaN
7,terrorista,0,E,1.5,0.88,7.6,1.39
7,boca,0,Em1,NaN,NaN,NaN,NaN
7,asfixia,0,E,1.3,0.57,8,1.21
7,empleo,0,Em1,NaN,NaN,NaN,NaN
7,asesino,0,E,2.03,1.27,7.6,1.73
7,intercambio,0,Em1,NaN,NaN,NaN,NaN
7,sida,1,E,1.45,0.69,7.35,1.46
7,observador,1,Em1,NaN,NaN,NaN,NaN
7,ceguera,0,E,2.75,1.33,6.95,1.39
7,pensamiento,1,Em1,NaN,NaN,NaN,NaN
7,tumor,0,E,1.33,0.69,7.45,1.05
7,simposio,1,Em1,NaN,NaN,NaN,NaN
7,masacre,1,E,1.3,0.57,6.9,2.15
7,historia,1,Em1,NaN,NaN,NaN,NaN
7,crimen,0,E,2.15,1.17,7.9,1.17
7,relaci�n,1,Em1,NaN,NaN,NaN,NaN
7,traidor,1,E,2.25,1.24,7.15,1.76
7,instrucci�n,0,Em1,NaN,NaN,NaN,NaN
7,violacion,1,E,1.18,0.5,8.13,1.11
7,cocina,1,Em1,NaN,NaN,NaN,NaN
7,hambruna,1,E,1.95,1.31,7.35,1.18
7,luz,0,Em1,NaN,NaN,NaN,NaN
7,cancer,0,E,1.23,0.73,7.8,1.24
7,humanidad,0,Em1,NaN,NaN,NaN,NaN
7,plaga,0,E,2.3,1.17,7,1.52
7,andamio,0,Em1,NaN,NaN,NaN,NaN
7,suicida,1,E,2.15,1.39,7.65,1.04
7,mu�eca,0,Em1,NaN,NaN,NaN,NaN
7,amputacion,1,E,2.1,1.17,7.1,1.45
7,piel,1,Em1,NaN,NaN,NaN,NaN
7,sufrimiento,0,E,1.95,1.15,8.3,0.86
9,cumplimiento,0,Em1,NaN,NaN,NaN,NaN
9,violacion,1,E,1.18,0.5,8.13,1.11
9,animal,0,Em1,NaN,NaN,NaN,NaN
9,plaga,0,E,2.3,1.17,7,1.52
9,chispa,1,Em1,NaN,NaN,NaN,NaN
9,cancer,1,E,1.23,0.73,7.8,1.24
9,trastero,0,Em1,NaN,NaN,NaN,NaN
9,morgue,1,E,2.9,1.95,6.17,1.93
9,nacionalidad,1,Em1,NaN,NaN,NaN,NaN
9,nazi,1,E,1.6,0.88,7.95,1.28
9,actor,0,Em1,NaN,NaN,NaN,NaN
9,asesino,0,E,2.03,1.27,7.6,1.73
9,neurona,1,Em1,NaN,NaN,NaN,NaN
9,tumor,1,E,1.33,0.69,7.45,1.05
9,panorama,0,Em1,NaN,NaN,NaN,NaN
9,ceguera,1,E,2.75,1.33,6.95,1.39
9,buffet,0,Em1,NaN,NaN,NaN,NaN
9,hambruna,1,E,1.95,1.31,7.35,1.18
9,simposio,1,Em1,NaN,NaN,NaN,NaN
9,masacre,1,E,1.3,0.57,6.9,2.15
9,brisa,0,Em1,NaN,NaN,NaN,NaN
9,asfixia,0,E,1.3,0.57,8,1.21
9,nervio,0,Em1,NaN,NaN,NaN,NaN
9,sufrimiento,0,E,1.95,1.15,8.3,0.86
9,brazo,1,Em1,NaN,NaN,NaN,NaN
9,amputacion,1,E,2.1,1.17,7.1,1.45
9,ser,1,Em1,NaN,NaN,NaN,NaN
9,traidor,1,E,2.25,1.24,7.15,1.76
9,bajada,0,Em1,NaN,NaN,NaN,NaN
9,suicida,0,E,2.15,1.39,7.65,1.04
9,comunicaci�n,1,Em1,NaN,NaN,NaN,NaN
9,sida,1,E,1.45,0.69,7.35,1.46
9,concierto,0,Em1,NaN,NaN,NaN,NaN
9,terrorista,1,E,1.5,0.88,7.6,1.39
9,ficci�n,1,Em1,NaN,NaN,NaN,NaN
9,crimen,1,E,2.15,1.17,7.9,1.17
10,balc�n,1,Em1,NaN,NaN,NaN,NaN
10,suicida,1,E,2.15,1.39,7.65,1.04
10,eclipse,1,Em1,NaN,NaN,NaN,NaN
10,cancer,1,E,1.23,0.73,7.8,1.24
10,animal,0,Em1,NaN,NaN,NaN,NaN
10,plaga,0,E,2.3,1.17,7,1.52
10,nervio,0,Em1,NaN,NaN,NaN,NaN
10,sufrimiento,0,E,1.95,1.15,8.3,0.86
10,estadio,1,Em1,NaN,NaN,NaN,NaN
10,terrorista,1,E,1.5,0.88,7.6,1.39
10,articulaci�n,0,Em1,NaN,NaN,NaN,NaN
10,amputacion,1,E,2.1,1.17,7.1,1.45
10,consigna,0,Em1,NaN,NaN,NaN,NaN
10,morgue,1,E,2.9,1.95,6.17,1.93
10,novela,1,Em1,NaN,NaN,NaN,NaN
10,crimen,0,E,2.15,1.17,7.9,1.17
10,norma,1,Em1,NaN,NaN,NaN,NaN
10,violacion,1,E,1.18,0.5,8.13,1.11
10,filosof�a,0,Em1,NaN,NaN,NaN,NaN
10,tumor,1,E,1.33,0.69,7.45,1.05
10,restaurante,0,Em1,NaN,NaN,NaN,NaN
10,hambruna,1,E,1.95,1.31,7.35,1.18
10,gente,0,Em1,NaN,NaN,NaN,NaN
10,masacre,0,E,1.3,0.57,6.9,2.15
10,inmigraci�n,1,Em1,NaN,NaN,NaN,NaN
10,nazi,1,E,1.6,0.88,7.95,1.28
10,emisor,0,Em1,NaN,NaN,NaN,NaN
10,sida,1,E,1.45,0.69,7.35,1.46
10,inhalaci�n,0,Em1,NaN,NaN,NaN,NaN
10,asfixia,0,E,1.3,0.57,8,1.21
10,profesi�n,0,Em1,NaN,NaN,NaN,NaN
10,asesino,1,E,2.03,1.27,7.6,1.73
10,individuo,0,Em1,NaN,NaN,NaN,NaN
10,traidor,1,E,2.25,1.24,7.15,1.76
10,ojeada,0,Em1,NaN,NaN,NaN,NaN
10,ceguera,0,E,2.75,1.33,6.95,1.39
11,contable,0,Em1,NaN,NaN,NaN,NaN
11,asesino,1,E,2.03,1.27,7.6,1.73
11,nariz,0,Em1,NaN,NaN,NaN,NaN
11,asfixia,0,E,1.3,0.57,8,1.21
11,estadio,0,Em1,NaN,NaN,NaN,NaN
11,terrorista,1,E,1.5,0.88,7.6,1.39
11,transmisi�n,1,Em1,NaN,NaN,NaN,NaN
11,sida,1,E,1.45,0.69,7.35,1.46
11,paisaje,0,Em1,NaN,NaN,NaN,NaN
11,plaga,0,E,2.3,1.17,7,1.52
11,novela,1,Em1,NaN,NaN,NaN,NaN
11,crimen,1,E,2.15,1.17,7.9,1.17
11,pantorrilla,0,Em1,NaN,NaN,NaN,NaN
11,amputacion,1,E,2.1,1.17,7.1,1.45
11,asociaci�n,0,Em1,NaN,NaN,NaN,NaN
11,masacre,1,E,1.3,0.57,6.9,2.15
11,inteligencia,1,Em1,NaN,NaN,NaN,NaN
11,tumor,1,E,1.33,0.69,7.45,1.05
11,reflectante,1,Em1,NaN,NaN,NaN,NaN
11,cancer,1,E,1.23,0.73,7.8,1.24
11,cena,1,Em1,NaN,NaN,NaN,NaN
11,hambruna,1,E,1.95,1.31,7.35,1.18
11,viaje,1,Em1,NaN,NaN,NaN,NaN
11,nazi,1,E,1.6,0.88,7.95,1.28
11,casillero,0,Em1,NaN,NaN,NaN,NaN
11,morgue,1,E,2.9,1.95,6.17,1.93
11,rascacielos,1,Em1,NaN,NaN,NaN,NaN
11,suicida,1,E,2.15,1.39,7.65,1.04
11,cuerpo,1,Em1,NaN,NaN,NaN,NaN
11,sufrimiento,1,E,1.95,1.15,8.3,0.86
11,individuo,0,Em1,NaN,NaN,NaN,NaN
11,traidor,1,E,2.25,1.24,7.15,1.76
11,ojo,0,Em1,NaN,NaN,NaN,NaN
11,ceguera,0,E,2.75,1.33,6.95,1.39
11,regla,0,Em1,NaN,NaN,NaN,NaN
11,violacion,1,E,1.18,0.5,8.13,1.11
12,almuerzo,1,Em1,NaN,NaN,NaN,NaN
12,hambruna,1,E,1.95,1.31,7.35,1.18
12,trastero,1,Em1,NaN,NaN,NaN,NaN
12,morgue,1,E,2.9,1.95,6.17,1.93
12,transacci�n,1,Em1,NaN,NaN,NaN,NaN
12,sida,1,E,1.45,0.69,7.35,1.46
12,contrato,0,Em1,NaN,NaN,NaN,NaN
12,violacion,0,E,1.18,0.5,8.13,1.11
12,pulm�n,1,Em1,NaN,NaN,NaN,NaN
12,asfixia,1,E,1.3,0.57,8,1.21
12,actor,1,Em1,NaN,NaN,NaN,NaN
12,asesino,1,E,2.03,1.27,7.6,1.73
12,nacionalidad,1,Em1,NaN,NaN,NaN,NaN
12,nazi,1,E,1.6,0.88,7.95,1.28
12,texto,0,Em1,NaN,NaN,NaN,NaN
12,crimen,0,E,2.15,1.17,7.9,1.17
12,evoluci�n,1,Em1,NaN,NaN,NaN,NaN
12,plaga,0,E,2.3,1.17,7,1.52
12,concurrencia,1,Em1,NaN,NaN,NaN,NaN
12,masacre,1,E,1.3,0.57,6.9,2.15
12,dedo,0,Em1,NaN,NaN,NaN,NaN
12,sufrimiento,1,E,1.95,1.15,8.3,0.86
12,energ�a,0,Em1,NaN,NaN,NaN,NaN
12,cancer,1,E,1.23,0.73,7.8,1.24
12,ojo,0,Em1,NaN,NaN,NaN,NaN
12,ceguera,1,E,2.75,1.33,6.95,1.39
12,persona,0,Em1,NaN,NaN,NaN,NaN
12,traidor,1,E,2.25,1.24,7.15,1.76
12,raz�n,1,Em1,NaN,NaN,NaN,NaN
12,tumor,1,E,1.33,0.69,7.45,1.05
12,andamio,1,Em1,NaN,NaN,NaN,NaN
12,suicida,1,E,2.15,1.39,7.65,1.04
12,estaci�n,1,Em1,NaN,NaN,NaN,NaN
12,terrorista,1,E,1.5,0.88,7.6,1.39
12,cadera,0,Em1,NaN,NaN,NaN,NaN
12,amputacion,1,E,2.1,1.17,7.1,1.45
14,piel,0,Em1,NaN,NaN,NaN,NaN
14,sufrimiento,0,E,1.95,1.15,8.3,0.86
14,asociaci�n,0,Em1,NaN,NaN,NaN,NaN
14,masacre,1,E,1.3,0.57,6.9,2.15
14,metro,1,Em1,NaN,NaN,NaN,NaN
14,terrorista,1,E,1.5,0.88,7.6,1.39
14,merienda,0,Em1,NaN,NaN,NaN,NaN
14,hambruna,0,E,1.95,1.31,7.35,1.18
14,caj�n,0,Em1,NaN,NaN,NaN,NaN
14,morgue,1,E,2.9,1.95,6.17,1.93
14,aprendiz,1,Em1,NaN,NaN,NaN,NaN
14,asesino,1,E,2.03,1.27,7.6,1.73
14,viento,1,Em1,NaN,NaN,NaN,NaN
14,asfixia,1,E,1.3,0.57,8,1.21
14,cultura,0,Em1,NaN,NaN,NaN,NaN
14,nazi,1,E,1.6,0.88,7.95,1.28
14,pierna,1,Em1,NaN,NaN,NaN,NaN
14,amputacion,1,E,2.1,1.17,7.1,1.45
14,ingenio,0,Em1,NaN,NaN,NaN,NaN
14,tumor,1,E,1.33,0.69,7.45,1.05
14,colega,1,Em1,NaN,NaN,NaN,NaN
14,traidor,1,E,2.25,1.24,7.15,1.76
14,video,1,Em1,NaN,NaN,NaN,NaN
14,ceguera,0,E,2.75,1.33,6.95,1.39
14,resoluci�n,0,Em1,NaN,NaN,NaN,NaN
14,violacion,1,E,1.18,0.5,8.13,1.11
14,transferencia,0,Em1,NaN,NaN,NaN,NaN
14,sida,0,E,1.45,0.69,7.35,1.46
14,puente,0,Em1,NaN,NaN,NaN,NaN
14,suicida,1,E,2.15,1.39,7.65,1.04
14,capitulo,1,Em1,NaN,NaN,NaN,NaN
14,crimen,1,E,2.15,1.17,7.9,1.17
14,atm�sfera,1,Em1,NaN,NaN,NaN,NaN
14,plaga,1,E,2.3,1.17,7,1.52
14,reflectante,0,Em1,NaN,NaN,NaN,NaN
14,cancer,1,E,1.23,0.73,7.8,1.24
15,casillero,0,Em1,NaN,NaN,NaN,NaN
15,morgue,1,E,2.9,1.95,6.17,1.93
15,importaci�n,0,Em1,NaN,NaN,NaN,NaN
15,sida,1,E,1.45,0.69,7.35,1.46
15,actor,1,Em1,NaN,NaN,NaN,NaN
15,asesino,1,E,2.03,1.27,7.6,1.73
15,desayuno,1,Em1,NaN,NaN,NaN,NaN
15,hambruna,1,E,1.95,1.31,7.35,1.18
15,destello,1,Em1,NaN,NaN,NaN,NaN
15,cancer,1,E,1.23,0.73,7.8,1.24
15,cerebro,1,Em1,NaN,NaN,NaN,NaN
15,tumor,1,E,1.33,0.69,7.45,1.05
15,contrato,0,Em1,NaN,NaN,NaN,NaN
15,violacion,1,E,1.18,0.5,8.13,1.11
15,tejado,0,Em1,NaN,NaN,NaN,NaN
15,suicida,1,E,2.15,1.39,7.65,1.04
15,atm�sfera,0,Em1,NaN,NaN,NaN,NaN
15,plaga,0,E,2.3,1.17,7,1.52
15,visado,0,Em1,NaN,NaN,NaN,NaN
15,nazi,1,E,1.6,0.88,7.95,1.28
15,tr�fico,1,Em1,NaN,NaN,NaN,NaN
15,terrorista,0,E,1.5,0.88,7.6,1.39
15,fotograf�a,0,Em1,NaN,NaN,NaN,NaN
15,ceguera,1,E,2.75,1.33,6.95,1.39
15,asamblea,0,Em1,NaN,NaN,NaN,NaN
15,masacre,1,E,1.3,0.57,6.9,2.15
15,historia,0,Em1,NaN,NaN,NaN,NaN
15,crimen,0,E,2.15,1.17,7.9,1.17
15,nudillo,0,Em1,NaN,NaN,NaN,NaN
15,amputacion,1,E,2.1,1.17,7.1,1.45
15,relaci�n,1,Em1,NaN,NaN,NaN,NaN
15,traidor,1,E,2.25,1.24,7.15,1.76
15,nervio,1,Em1,NaN,NaN,NaN,NaN
15,sufrimiento,1,E,1.95,1.15,8.3,0.86
15,branquias,1,Em1,NaN,NaN,NaN,NaN
15,asfixia,1,E,1.3,0.57,8,1.21
16,mujer,0,Em1,NaN,NaN,NaN,NaN
16,traidor,0,E,2.25,1.24,7.15,1.76
16,andamio,0,Em1,NaN,NaN,NaN,NaN
16,suicida,1,E,2.15,1.39,7.65,1.04
16,ojeada,0,Em1,NaN,NaN,NaN,NaN
16,ceguera,0,E,2.75,1.33,6.95,1.39
16,gente,0,Em1,NaN,NaN,NaN,NaN
16,masacre,0,E,1.3,0.57,6.9,2.15
16,vocaci�n,0,Em1,NaN,NaN,NaN,NaN
16,asesino,0,E,2.03,1.27,7.6,1.73
16,mu�eca,1,Em1,NaN,NaN,NaN,NaN
16,amputacion,1,E,2.1,1.17,7.1,1.45
16,historia,1,Em1,NaN,NaN,NaN,NaN
16,crimen,1,E,2.15,1.17,7.9,1.17
16,emisor,0,Em1,NaN,NaN,NaN,NaN
16,sida,1,E,1.45,0.69,7.35,1.46
16,pasajero,0,Em1,NaN,NaN,NaN,NaN
16,terrorista,1,E,1.5,0.88,7.6,1.39
16,almac�n,1,Em1,NaN,NaN,NaN,NaN
16,morgue,1,E,2.9,1.95,6.17,1.93
16,cuerpo,0,Em1,NaN,NaN,NaN,NaN
16,sufrimiento,1,E,1.95,1.15,8.3,0.86
16,mente,0,Em1,NaN,NaN,NaN,NaN
16,tumor,1,E,1.33,0.69,7.45,1.05
16,alimento,0,Em1,NaN,NaN,NaN,NaN
16,hambruna,1,E,1.95,1.31,7.35,1.18
16,universo,1,Em1,NaN,NaN,NaN,NaN
16,plaga,1,E,2.3,1.17,7,1.52
16,respiraci�n,1,Em1,NaN,NaN,NaN,NaN
16,asfixia,0,E,1.3,0.57,8,1.21
16,reflectante,0,Em1,NaN,NaN,NaN,NaN
16,cancer,0,E,1.23,0.73,7.8,1.24
16,declaraci�n,0,Em1,NaN,NaN,NaN,NaN
16,violacion,1,E,1.18,0.5,8.13,1.11
16,visado,0,Em1,NaN,NaN,NaN,NaN
16,nazi,1,E,1.6,0.88,7.95,1.28
17,nariz,0,Em1,NaN,NaN,NaN,NaN
17,asfixia,1,E,1.3,0.57,8,1.21
17,visado,1,Em1,NaN,NaN,NaN,NaN
17,nazi,1,E,1.6,0.88,7.95,1.28
17,abogado,1,Em1,NaN,NaN,NaN,NaN
17,asesino,0,E,2.03,1.27,7.6,1.73
17,cerebro,1,Em1,NaN,NaN,NaN,NaN
17,tumor,0,E,1.33,0.69,7.45,1.05
17,mu�eca,1,Em1,NaN,NaN,NaN,NaN
17,amputacion,1,E,2.1,1.17,7.1,1.45
17,rascacielos,1,Em1,NaN,NaN,NaN,NaN
17,suicida,0,E,2.15,1.39,7.65,1.04
17,campo,0,Em1,NaN,NaN,NaN,NaN
17,plaga,0,E,2.3,1.17,7,1.52
17,bote,0,Em1,NaN,NaN,NaN,NaN
17,morgue,1,E,2.9,1.95,6.17,1.93
17,concentraci�n,0,Em1,NaN,NaN,NaN,NaN
17,masacre,1,E,1.3,0.57,6.9,2.15
17,transferencia,1,Em1,NaN,NaN,NaN,NaN
17,sida,1,E,1.45,0.69,7.35,1.46
17,restaurante,0,Em1,NaN,NaN,NaN,NaN
17,hambruna,1,E,1.95,1.31,7.35,1.18
17,hombre,0,Em1,NaN,NaN,NaN,NaN
17,traidor,0,E,2.25,1.24,7.15,1.76
