subject,word,recall,wordposition,valencemean,valencesd,arousalmean,arousalsd
29,tumor,1,E,1.33,0.69,7.45,1.05
29,metro,0,Em1,NaN,NaN,NaN,NaN
29,terrorista,1,E,1.5,0.88,7.6,1.39
29,contenedor,0,Em1,NaN,NaN,NaN,NaN
29,morgue,1,E,2.9,1.95,6.17,1.93
29,andamio,0,Em1,NaN,NaN,NaN,NaN
29,suicida,1,E,2.15,1.39,7.65,1.04
29,asamblea,1,Em1,NaN,NaN,NaN,NaN
29,masacre,1,E,1.3,0.57,6.9,2.15
29,ser,1,Em1,NaN,NaN,NaN,NaN
29,traidor,1,E,2.25,1.24,7.15,1.76
29,ojo,1,Em1,NaN,NaN,NaN,NaN
29,ceguera,0,E,2.75,1.33,6.95,1.39
29,libro,1,Em1,NaN,NaN,NaN,NaN
29,crimen,1,E,2.15,1.17,7.9,1.17
29,decisi�n,0,Em1,NaN,NaN,NaN,NaN
29,violacion,1,E,1.18,0.5,8.13,1.11
29,animal,1,Em1,NaN,NaN,NaN,NaN
29,plaga,1,E,2.3,1.17,7,1.52
29,vapor,0,Em1,NaN,NaN,NaN,NaN
29,asfixia,1,E,1.3,0.57,8,1.21
29,piel,0,Em1,NaN,NaN,NaN,NaN
29,sufrimiento,1,E,1.95,1.15,8.3,0.86
29,articulaci�n,0,Em1,NaN,NaN,NaN,NaN
29,amputacion,1,E,2.1,1.17,7.1,1.45
29,ocupaci�n,0,Em1,NaN,NaN,NaN,NaN
29,asesino,0,E,2.03,1.27,7.6,1.73
30,bocata,0,Em1,NaN,NaN,NaN,NaN
30,hambruna,0,E,1.95,1.31,7.35,1.18
30,extremidad,0,Em1,NaN,NaN,NaN,NaN
30,amputacion,0,E,2.1,1.17,7.1,1.45
30,fotograf�a,0,Em1,NaN,NaN,NaN,NaN
30,ceguera,1,E,2.75,1.33,6.95,1.39
30,receptor,1,Em1,NaN,NaN,NaN,NaN
30,sida,1,E,1.45,0.69,7.35,1.46
30,universo,0,Em1,NaN,NaN,NaN,NaN
30,plaga,0,E,2.3,1.17,7,1.52
30,eclipse,0,Em1,NaN,NaN,NaN,NaN
30,cancer,1,E,1.23,0.73,7.8,1.24
30,acompa�ante,0,Em1,NaN,NaN,NaN,NaN
30,traidor,0,E,2.25,1.24,7.15,1.76
30,avi�n,0,Em1,NaN,NaN,NaN,NaN
30,terrorista,1,E,1.5,0.88,7.6,1.39
30,cumplimiento,1,Em1,NaN,NaN,NaN,NaN
30,violacion,1,E,1.18,0.5,8.13,1.11
30,congregaci�n,0,Em1,NaN,NaN,NaN,NaN
30,masacre,0,E,1.3,0.57,6.9,2.15
30,empleo,0,Em1,NaN,NaN,NaN,NaN
30,asesino,1,E,2.03,1.27,7.6,1.73
30,dep�sito,0,Em1,NaN,NaN,NaN,NaN
30,morgue,0,E,2.9,1.95,6.17,1.93
30,lugare�o,0,Em1,NaN,NaN,NaN,NaN
30,nazi,1,E,1.6,0.88,7.95,1.28
30,piel,1,Em1,NaN,NaN,NaN,NaN
30,sufrimiento,0,E,1.95,1.15,8.3,0.86
30,branquias,1,Em1,NaN,NaN,NaN,NaN
30,asfixia,1,E,1.3,0.57,8,1.21
30,cr�neo,0,Em1,NaN,NaN,NaN,NaN
30,tumor,0,E,1.33,0.69,7.45,1.05
30,edificio,0,Em1,NaN,NaN,NaN,NaN
30,suicida,0,E,2.15,1.39,7.65,1.04
30,libro,0,Em1,NaN,NaN,NaN,NaN
30,crimen,0,E,2.15,1.17,7.9,1.17
31,norma,1,Em1,NaN,NaN,NaN,NaN
31,violacion,1,E,1.18,0.5,8.13,1.11
31,fuente,0,Em1,NaN,NaN,NaN,NaN
31,sida,1,E,1.45,0.69,7.35,1.46
31,festival,1,Em1,NaN,NaN,NaN,NaN
31,terrorista,1,E,1.5,0.88,7.6,1.39
31,contacto,0,Em1,NaN,NaN,NaN,NaN
31,sufrimiento,1,E,1.95,1.15,8.3,0.86
31,libro,0,Em1,NaN,NaN,NaN,NaN
31,crimen,1,E,2.15,1.17,7.9,1.17
31,sol�rium,1,Em1,NaN,NaN,NaN,NaN
31,cancer,1,E,1.23,0.73,7.8,1.24
31,inteligencia,0,Em1,NaN,NaN,NaN,NaN
31,tumor,0,E,1.33,0.69,7.45,1.05
31,torre,1,Em1,NaN,NaN,NaN,NaN
31,suicida,1,E,2.15,1.39,7.65,1.04
31,video,0,Em1,NaN,NaN,NaN,NaN
31,ceguera,1,E,2.75,1.33,6.95,1.39
31,crecimiento,1,Em1,NaN,NaN,NaN,NaN
31,plaga,1,E,2.3,1.17,7,1.52
31,oxigeno,1,Em1,NaN,NaN,NaN,NaN
31,asfixia,1,E,1.3,0.57,8,1.21
31,bocata,0,Em1,NaN,NaN,NaN,NaN
31,hambruna,1,E,1.95,1.31,7.35,1.18
31,tipo,1,Em1,NaN,NaN,NaN,NaN
31,traidor,1,E,2.25,1.24,7.15,1.76
31,caj�n,1,Em1,NaN,NaN,NaN,NaN
31,morgue,0,E,2.9,1.95,6.17,1.93
31,pasaporte,1,Em1,NaN,NaN,NaN,NaN
31,nazi,1,E,1.6,0.88,7.95,1.28
31,articulaci�n,0,Em1,NaN,NaN,NaN,NaN
31,amputacion,0,E,2.1,1.17,7.1,1.45
31,congreso,0,Em1,NaN,NaN,NaN,NaN
31,masacre,0,E,1.3,0.57,6.9,2.15
31,empleo,0,Em1,NaN,NaN,NaN,NaN
31,asesino,0,E,2.03,1.27,7.6,1.73
32,muslo,1,Em1,NaN,NaN,NaN,NaN
32,amputacion,1,E,2.1,1.17,7.1,1.45
32,profesi�n,1,Em1,NaN,NaN,NaN,NaN
32,asesino,0,E,2.03,1.27,7.6,1.73
32,continuaci�n,0,Em1,NaN,NaN,NaN,NaN
32,crimen,1,E,2.15,1.17,7.9,1.17
32,terciopelo,1,Em1,NaN,NaN,NaN,NaN
32,sufrimiento,0,E,1.95,1.15,8.3,0.86
32,transferencia,1,Em1,NaN,NaN,NaN,NaN
32,sida,0,E,1.45,0.69,7.35,1.46
32,visi�n,1,Em1,NaN,NaN,NaN,NaN
32,ceguera,0,E,2.75,1.33,6.95,1.39
32,concurrencia,1,Em1,NaN,NaN,NaN,NaN
32,masacre,1,E,1.3,0.57,6.9,2.15
32,mujer,0,Em1,NaN,NaN,NaN,NaN
32,traidor,1,E,2.25,1.24,7.15,1.76
32,caja,1,Em1,NaN,NaN,NaN,NaN
32,morgue,1,E,2.9,1.95,6.17,1.93
32,branquias,0,Em1,NaN,NaN,NaN,NaN
32,asfixia,0,E,1.3,0.57,8,1.21
32,altillo,0,Em1,NaN,NaN,NaN,NaN
32,suicida,1,E,2.15,1.39,7.65,1.04
32,desayuno,1,Em1,NaN,NaN,NaN,NaN
32,hambruna,0,E,1.95,1.31,7.35,1.18
32,pauta,0,Em1,NaN,NaN,NaN,NaN
32,violacion,1,E,1.18,0.5,8.13,1.11
32,energ�a,1,Em1,NaN,NaN,NaN,NaN
32,cancer,1,E,1.23,0.73,7.8,1.24
32,crecimiento,1,Em1,NaN,NaN,NaN,NaN
32,plaga,1,E,2.3,1.17,7,1.52
32,p�blico,0,Em1,NaN,NaN,NaN,NaN
32,terrorista,1,E,1.5,0.88,7.6,1.39
32,patriotismo,0,Em1,NaN,NaN,NaN,NaN
32,nazi,1,E,1.6,0.88,7.95,1.28
32,cabeza,1,Em1,NaN,NaN,NaN,NaN
32,tumor,1,E,1.33,0.69,7.45,1.05
33,�ptica,0,Em1,NaN,NaN,NaN,NaN
33,ceguera,1,E,2.75,1.33,6.95,1.39
33,piel,0,Em1,NaN,NaN,NaN,NaN
33,sufrimiento,1,E,1.95,1.15,8.3,0.86
33,banquero,0,Em1,NaN,NaN,NaN,NaN
33,asesino,0,E,2.03,1.27,7.6,1.73
33,asociaci�n,1,Em1,NaN,NaN,NaN,NaN
33,masacre,1,E,1.3,0.57,6.9,2.15
33,cultura,0,Em1,NaN,NaN,NaN,NaN
33,nazi,1,E,1.6,0.88,7.95,1.28
33,tejado,1,Em1,NaN,NaN,NaN,NaN
33,suicida,1,E,2.15,1.39,7.65,1.04
33,protagonista,1,Em1,NaN,NaN,NaN,NaN
33,crimen,1,E,2.15,1.17,7.9,1.17
33,transmisi�n,0,Em1,NaN,NaN,NaN,NaN
33,sida,1,E,1.45,0.69,7.35,1.46
33,pauta,0,Em1,NaN,NaN,NaN,NaN
33,violacion,1,E,1.18,0.5,8.13,1.11
33,luz,1,Em1,NaN,NaN,NaN,NaN
33,cancer,1,E,1.23,0.73,7.8,1.24
33,almac�n,0,Em1,NaN,NaN,NaN,NaN
33,morgue,1,E,2.9,1.95,6.17,1.93
33,extremidad,0,Em1,NaN,NaN,NaN,NaN
33,amputacion,0,E,2.1,1.17,7.1,1.45
33,respiraci�n,1,Em1,NaN,NaN,NaN,NaN
33,asfixia,1,E,1.3,0.57,8,1.21
33,estadio,1,Em1,NaN,NaN,NaN,NaN
33,terrorista,0,E,1.5,0.88,7.6,1.39
33,despensa,1,Em1,NaN,NaN,NaN,NaN
33,hambruna,1,E,1.95,1.31,7.35,1.18
33,crecimiento,0,Em1,NaN,NaN,NaN,NaN
33,plaga,0,E,2.3,1.17,7,1.52
33,individuo,0,Em1,NaN,NaN,NaN,NaN
33,traidor,1,E,2.25,1.24,7.15,1.76
33,imaginaci�n,1,Em1,NaN,NaN,NaN,NaN
33,tumor,1,E,1.33,0.69,7.45,1.05
34,ficci�n,1,Em1,NaN,NaN,NaN,NaN
34,crimen,0,E,2.15,1.17,7.9,1.17
34,lupa,0,Em1,NaN,NaN,NaN,NaN
34,ceguera,0,E,2.75,1.33,6.95,1.39
34,concierto,1,Em1,NaN,NaN,NaN,NaN
34,terrorista,1,E,1.5,0.88,7.6,1.39
34,caja,1,Em1,NaN,NaN,NaN,NaN
34,morgue,1,E,2.9,1.95,6.17,1.93
34,regla,1,Em1,NaN,NaN,NaN,NaN
34,violacion,1,E,1.18,0.5,8.13,1.11
34,muslo,0,Em1,NaN,NaN,NaN,NaN
34,amputacion,1,E,2.1,1.17,7.1,1.45
34,fuente,0,Em1,NaN,NaN,NaN,NaN
34,sida,0,E,1.45,0.69,7.35,1.46
34,dialogo,1,Em1,NaN,NaN,NaN,NaN
34,masacre,0,E,1.3,0.57,6.9,2.15
34,cabeza,1,Em1,NaN,NaN,NaN,NaN
34,tumor,1,E,1.33,0.69,7.45,1.05
34,sensibilidad,0,Em1,NaN,NaN,NaN,NaN
34,sufrimiento,1,E,1.95,1.15,8.3,0.86
34,brinco,1,Em1,NaN,NaN,NaN,NaN
34,suicida,1,E,2.15,1.39,7.65,1.04
34,natal,0,Em1,NaN,NaN,NaN,NaN
34,nazi,1,E,1.6,0.88,7.95,1.28
34,inhalaci�n,0,Em1,NaN,NaN,NaN,NaN
34,asfixia,0,E,1.3,0.57,8,1.21
34,buffet,0,Em1,NaN,NaN,NaN,NaN
34,hambruna,0,E,1.95,1.31,7.35,1.18
34,planeta,1,Em1,NaN,NaN,NaN,NaN
34,plaga,1,E,2.3,1.17,7,1.52
34,ser,1,Em1,NaN,NaN,NaN,NaN
34,traidor,1,E,2.25,1.24,7.15,1.76
34,energ�a,1,Em1,NaN,NaN,NaN,NaN
34,cancer,1,E,1.23,0.73,7.8,1.24
34,banquero,1,Em1,NaN,NaN,NaN,NaN
34,asesino,1,E,2.03,1.27,7.6,1.73
35,video,0,Em1,NaN,NaN,NaN,NaN
35,ceguera,1,E,2.75,1.33,6.95,1.39
35,capitulo,0,Em1,NaN,NaN,NaN,NaN
35,crimen,1,E,2.15,1.17,7.9,1.17
35,andamio,1,Em1,NaN,NaN,NaN,NaN
35,suicida,1,E,2.15,1.39,7.65,1.04
35,comida,0,Em1,NaN,NaN,NaN,NaN
35,hambruna,0,E,1.95,1.31,7.35,1.18
35,relaci�n,1,Em1,NaN,NaN,NaN,NaN
35,traidor,1,E,2.25,1.24,7.15,1.76
35,sensibilidad,0,Em1,NaN,NaN,NaN,NaN
35,sufrimiento,1,E,1.95,1.15,8.3,0.86
35,qu�mico,0,Em1,NaN,NaN,NaN,NaN
35,asesino,0,E,2.03,1.27,7.6,1.73
35,energ�a,0,Em1,NaN,NaN,NaN,NaN
35,cancer,1,E,1.23,0.73,7.8,1.24
35,originario,0,Em1,NaN,NaN,NaN,NaN
35,nazi,1,E,1.6,0.88,7.95,1.28
35,declaraci�n,0,Em1,NaN,NaN,NaN,NaN
35,violacion,0,E,1.18,0.5,8.13,1.11
35,cerebro,1,Em1,NaN,NaN,NaN,NaN
35,tumor,1,E,1.33,0.69,7.45,1.05
35,importaci�n,0,Em1,NaN,NaN,NaN,NaN
35,sida,1,E,1.45,0.69,7.35,1.46
35,encuentro,0,Em1,NaN,NaN,NaN,NaN
35,terrorista,1,E,1.5,0.88,7.6,1.39
35,vida,0,Em1,NaN,NaN,NaN,NaN
35,plaga,0,E,2.3,1.17,7,1.52
35,extremidad,0,Em1,NaN,NaN,NaN,NaN
35,amputacion,1,E,2.1,1.17,7.1,1.45
35,envase,1,Em1,NaN,NaN,NaN,NaN
35,morgue,1,E,2.9,1.95,6.17,1.93
35,vapor,1,Em1,NaN,NaN,NaN,NaN
35,asfixia,1,E,1.3,0.57,8,1.21
35,simposio,1,Em1,NaN,NaN,NaN,NaN
35,masacre,0,E,1.3,0.57,6.9,2.15
36,aeropuerto,0,Em1,NaN,NaN,NaN,NaN
36,terrorista,1,E,1.5,0.88,7.6,1.39
36,congregaci�n,1,Em1,NaN,NaN,NaN,NaN
36,masacre,1,E,1.3,0.57,6.9,2.15
36,vibraci�n,1,Em1,NaN,NaN,NaN,NaN
36,sufrimiento,1,E,1.95,1.15,8.3,0.86
36,compa�ero,1,Em1,NaN,NaN,NaN,NaN
36,traidor,0,E,2.25,1.24,7.15,1.76
36,actor,1,Em1,NaN,NaN,NaN,NaN
36,asesino,1,E,2.03,1.27,7.6,1.73
36,planeta,0,Em1,NaN,NaN,NaN,NaN
36,plaga,0,E,2.3,1.17,7,1.52
36,extremidad,0,Em1,NaN,NaN,NaN,NaN
36,amputacion,0,E,2.1,1.17,7.1,1.45
36,viaje,1,Em1,NaN,NaN,NaN,NaN
36,nazi,1,E,1.6,0.88,7.95,1.28
36,buffet,1,Em1,NaN,NaN,NaN,NaN
36,hambruna,1,E,1.95,1.31,7.35,1.18
36,nevera,0,Em1,NaN,NaN,NaN,NaN
36,morgue,0,E,2.9,1.95,6.17,1.93
36,brisa,0,Em1,NaN,NaN,NaN,NaN
36,asfixia,1,E,1.3,0.57,8,1.21
36,luminoso,0,Em1,NaN,NaN,NaN,NaN
36,cancer,1,E,1.23,0.73,7.8,1.24
36,�ptica,0,Em1,NaN,NaN,NaN,NaN
36,ceguera,1,E,2.75,1.33,6.95,1.39
36,norma,1,Em1,NaN,NaN,NaN,NaN
36,violacion,1,E,1.18,0.5,8.13,1.11
36,receptor,1,Em1,NaN,NaN,NaN,NaN
36,sida,0,E,1.45,0.69,7.35,1.46
36,ventana,1,Em1,NaN,NaN,NaN,NaN
36,suicida,1,E,2.15,1.39,7.65,1.04
36,imaginaci�n,0,Em1,NaN,NaN,NaN,NaN
36,tumor,0,E,1.33,0.69,7.45,1.05
36,texto,1,Em1,NaN,NaN,NaN,NaN
36,crimen,0,E,2.15,1.17,7.9,1.17
37,nevera,0,Em1,NaN,NaN,NaN,NaN
37,morgue,1,E,2.9,1.95,6.17,1.93
37,colega,1,Em1,NaN,NaN,NaN,NaN
37,traidor,1,E,2.25,1.24,7.15,1.76
37,viaje,1,Em1,NaN,NaN,NaN,NaN
37,nazi,1,E,1.6,0.88,7.95,1.28
37,fuente,0,Em1,NaN,NaN,NaN,NaN
37,sida,1,E,1.45,0.69,7.35,1.46
37,destello,0,Em1,NaN,NaN,NaN,NaN
37,cancer,0,E,1.23,0.73,7.8,1.24
37,nariz,1,Em1,NaN,NaN,NaN,NaN
37,asfixia,1,E,1.3,0.57,8,1.21
37,profesi�n,1,Em1,NaN,NaN,NaN,NaN
37,asesino,0,E,2.03,1.27,7.6,1.73
37,brazo,1,Em1,NaN,NaN,NaN,NaN
37,amputacion,1,E,2.1,1.17,7.1,1.45
37,ambiente,0,Em1,NaN,NaN,NaN,NaN
37,plaga,1,E,2.3,1.17,7,1.52
37,encuentro,0,Em1,NaN,NaN,NaN,NaN
37,terrorista,0,E,1.5,0.88,7.6,1.39
37,buffet,1,Em1,NaN,NaN,NaN,NaN
37,hambruna,1,E,1.95,1.31,7.35,1.18
37,inteligencia,0,Em1,NaN,NaN,NaN,NaN
37,tumor,1,E,1.33,0.69,7.45,1.05
37,biograf�a,0,Em1,NaN,NaN,NaN,NaN
37,crimen,0,E,2.15,1.17,7.9,1.17
37,cima,1,Em1,NaN,NaN,NaN,NaN
37,suicida,1,E,2.15,1.39,7.65,1.04
37,contrato,0,Em1,NaN,NaN,NaN,NaN
37,violacion,0,E,1.18,0.5,8.13,1.11
37,ojo,1,Em1,NaN,NaN,NaN,NaN
37,ceguera,1,E,2.75,1.33,6.95,1.39
37,gente,1,Em1,NaN,NaN,NaN,NaN
37,masacre,1,E,1.3,0.57,6.9,2.15
37,sensibilidad,0,Em1,NaN,NaN,NaN,NaN
37,sufrimiento,0,E,1.95,1.15,8.3,0.86
38,fotograf�a,1,Em1,NaN,NaN,NaN,NaN
38,ceguera,0,E,2.75,1.33,6.95,1.39
38,editor,0,Em1,NaN,NaN,NaN,NaN
38,crimen,0,E,2.15,1.17,7.9,1.17
38,estaci�n,1,Em1,NaN,NaN,NaN,NaN
38,terrorista,1,E,1.5,0.88,7.6,1.39
38,ocupaci�n,0,Em1,NaN,NaN,NaN,NaN
38,asesino,1,E,2.03,1.27,7.6,1.73
38,asociaci�n,0,Em1,NaN,NaN,NaN,NaN
38,masacre,0,E,1.3,0.57,6.9,2.15
38,inteligencia,1,Em1,NaN,NaN,NaN,NaN
38,tumor,0,E,1.33,0.69,7.45,1.05
38,balc�n,1,Em1,NaN,NaN,NaN,NaN
38,suicida,1,E,2.15,1.39,7.65,1.04
38,se�al,0,Em1,NaN,NaN,NaN,NaN
38,sida,1,E,1.45,0.69,7.35,1.46
38,restaurante,0,Em1,NaN,NaN,NaN,NaN
38,hambruna,1,E,1.95,1.31,7.35,1.18
38,inhalaci�n,0,Em1,NaN,NaN,NaN,NaN
38,asfixia,1,E,1.3,0.57,8,1.21
38,extremidad,1,Em1,NaN,NaN,NaN,NaN
38,amputacion,0,E,2.1,1.17,7.1,1.45
38,declaraci�n,1,Em1,NaN,NaN,NaN,NaN
38,violacion,1,E,1.18,0.5,8.13,1.11
38,ambiente,0,Em1,NaN,NaN,NaN,NaN
38,plaga,0,E,2.3,1.17,7,1.52
38,dedo,1,Em1,NaN,NaN,NaN,NaN
38,sufrimiento,0,E,1.95,1.15,8.3,0.86
38,d�a,0,Em1,NaN,NaN,NaN,NaN
38,cancer,1,E,1.23,0.73,7.8,1.24
38,idioma,0,Em1,NaN,NaN,NaN,NaN
38,nazi,1,E,1.6,0.88,7.95,1.28
38,individuo,0,Em1,NaN,NaN,NaN,NaN
38,traidor,0,E,2.25,1.24,7.15,1.76
38,ba�l,1,Em1,NaN,NaN,NaN,NaN
38,morgue,1,E,2.9,1.95,6.17,1.93
39,altura,0,Em1,NaN,NaN,NaN,NaN
39,suicida,1,E,2.15,1.39,7.65,1.04
39,�ptica,0,Em1,NaN,NaN,NaN,NaN
39,ceguera,1,E,2.75,1.33,6.95,1.39
39,universo,1,Em1,NaN,NaN,NaN,NaN
39,plaga,0,E,2.3,1.17,7,1.52
39,permiso,0,Em1,NaN,NaN,NaN,NaN
39,violacion,1,E,1.18,0.5,8.13,1.11
39,historia,1,Em1,NaN,NaN,NaN,NaN
39,crimen,1,E,2.15,1.17,7.9,1.17
39,creatividad,1,Em1,NaN,NaN,NaN,NaN
39,tumor,1,E,1.33,0.69,7.45,1.05
39,sensaci�n,0,Em1,NaN,NaN,NaN,NaN
39,sufrimiento,1,E,1.95,1.15,8.3,0.86
39,comunidad,0,Em1,NaN,NaN,NaN,NaN
39,masacre,1,E,1.3,0.57,6.9,2.15
39,aeropuerto,1,Em1,NaN,NaN,NaN,NaN
39,terrorista,0,E,1.5,0.88,7.6,1.39
39,dama,0,Em1,NaN,NaN,NaN,NaN
39,traidor,1,E,2.25,1.24,7.15,1.76
39,ventilaci�n,0,Em1,NaN,NaN,NaN,NaN
39,asfixia,0,E,1.3,0.57,8,1.21
39,restaurante,0,Em1,NaN,NaN,NaN,NaN
39,hambruna,1,E,1.95,1.31,7.35,1.18
39,trastero,0,Em1,NaN,NaN,NaN,NaN
39,morgue,1,E,2.9,1.95,6.17,1.93
39,profesi�n,1,Em1,NaN,NaN,NaN,NaN
39,asesino,1,E,2.03,1.27,7.6,1.73
39,cultura,1,Em1,NaN,NaN,NaN,NaN
39,nazi,1,E,1.6,0.88,7.95,1.28
39,mu�eca,1,Em1,NaN,NaN,NaN,NaN
39,amputacion,1,E,2.1,1.17,7.1,1.45
39,eclipse,0,Em1,NaN,NaN,NaN,NaN
39,cancer,0,E,1.23,0.73,7.8,1.24
39,comunicaci�n,0,Em1,NaN,NaN,NaN,NaN
39,sida,1,E,1.45,0.69,7.35,1.46
40,pierna,0,Em1,NaN,NaN,NaN,NaN
40,amputacion,1,E,2.1,1.17,7.1,1.45
40,pasaporte,1,Em1,NaN,NaN,NaN,NaN
40,nazi,1,E,1.6,0.88,7.95,1.28
40,amanecer,1,Em1,NaN,NaN,NaN,NaN
40,cancer,0,E,1.23,0.73,7.8,1.24
40,almac�n,1,Em1,NaN,NaN,NaN,NaN
40,morgue,1,E,2.9,1.95,6.17,1.93
40,torre,0,Em1,NaN,NaN,NaN,NaN
40,suicida,0,E,2.15,1.39,7.65,1.04
40,vocaci�n,1,Em1,NaN,NaN,NaN,NaN
40,asesino,1,E,2.03,1.27,7.6,1.73
40,declaraci�n,1,Em1,NaN,NaN,NaN,NaN
40,violacion,0,E,1.18,0.5,8.13,1.11
40,concurrencia,1,Em1,NaN,NaN,NaN,NaN
40,masacre,1,E,1.3,0.57,6.9,2.15
40,trama,0,Em1,NaN,NaN,NaN,NaN
40,crimen,0,E,2.15,1.17,7.9,1.17
40,buffet,1,Em1,NaN,NaN,NaN,NaN
40,hambruna,1,E,1.95,1.31,7.35,1.18
40,filosof�a,0,Em1,NaN,NaN,NaN,NaN
40,tumor,1,E,1.33,0.69,7.45,1.05
40,campo,0,Em1,NaN,NaN,NaN,NaN
40,plaga,1,E,2.3,1.17,7,1.52
40,palma,1,Em1,NaN,NaN,NaN,NaN
40,sufrimiento,1,E,1.95,1.15,8.3,0.86
40,cine,1,Em1,NaN,NaN,NaN,NaN
40,ceguera,1,E,2.75,1.33,6.95,1.39
