subject,word,recall,wordposition,valencemean,valencesd,arousalmean,arousalsd
40,compa�ero,1,Em1,NaN,NaN,NaN,NaN
40,traidor,1,E,2.25,1.24,7.15,1.76
40,aire,0,Em1,NaN,NaN,NaN,NaN
40,asfixia,1,E,1.3,0.57,8,1.21
40,mensaje,1,Em1,NaN,NaN,NaN,NaN
40,sida,1,E,1.45,0.69,7.35,1.46
40,encuentro,0,Em1,NaN,NaN,NaN,NaN
40,terrorista,0,E,1.5,0.88,7.6,1.39
41,socio,1,Em1,NaN,NaN,NaN,NaN
41,traidor,1,E,2.25,1.24,7.15,1.76
41,comida,0,Em1,NaN,NaN,NaN,NaN
41,hambruna,1,E,1.95,1.31,7.35,1.18
41,fuente,0,Em1,NaN,NaN,NaN,NaN
41,sida,1,E,1.45,0.69,7.35,1.46
41,rascacielos,1,Em1,NaN,NaN,NaN,NaN
41,suicida,1,E,2.15,1.39,7.65,1.04
41,filosof�a,1,Em1,NaN,NaN,NaN,NaN
41,tumor,1,E,1.33,0.69,7.45,1.05
41,contable,0,Em1,NaN,NaN,NaN,NaN
41,asesino,0,E,2.03,1.27,7.6,1.73
41,concurrencia,1,Em1,NaN,NaN,NaN,NaN
41,masacre,1,E,1.3,0.57,6.9,2.15
41,observador,1,Em1,NaN,NaN,NaN,NaN
41,ceguera,0,E,2.75,1.33,6.95,1.39
41,trama,1,Em1,NaN,NaN,NaN,NaN
41,crimen,1,E,2.15,1.17,7.9,1.17
41,ambiente,0,Em1,NaN,NaN,NaN,NaN
41,plaga,0,E,2.3,1.17,7,1.52
41,codo,0,Em1,NaN,NaN,NaN,NaN
41,amputacion,1,E,2.1,1.17,7.1,1.45
41,amanecer,0,Em1,NaN,NaN,NaN,NaN
41,cancer,1,E,1.23,0.73,7.8,1.24
41,decisi�n,0,Em1,NaN,NaN,NaN,NaN
41,violacion,1,E,1.18,0.5,8.13,1.11
41,piel,1,Em1,NaN,NaN,NaN,NaN
41,sufrimiento,0,E,1.95,1.15,8.3,0.86
41,festival,0,Em1,NaN,NaN,NaN,NaN
41,terrorista,1,E,1.5,0.88,7.6,1.39
41,visitante,1,Em1,NaN,NaN,NaN,NaN
41,nazi,0,E,1.6,0.88,7.95,1.28
41,dep�sito,1,Em1,NaN,NaN,NaN,NaN
41,morgue,1,E,2.9,1.95,6.17,1.93
41,viento,0,Em1,NaN,NaN,NaN,NaN
41,asfixia,1,E,1.3,0.57,8,1.21
42,altura,1,Em1,NaN,NaN,NaN,NaN
42,suicida,1,E,2.15,1.39,7.65,1.04
42,teatro,1,Em1,NaN,NaN,NaN,NaN
42,terrorista,1,E,1.5,0.88,7.6,1.39
42,esplendor,0,Em1,NaN,NaN,NaN,NaN
42,cancer,1,E,1.23,0.73,7.8,1.24
42,cocina,0,Em1,NaN,NaN,NaN,NaN
42,hambruna,1,E,1.95,1.31,7.35,1.18
42,transferencia,1,Em1,NaN,NaN,NaN,NaN
42,sida,1,E,1.45,0.69,7.35,1.46
42,congregaci�n,1,Em1,NaN,NaN,NaN,NaN
42,masacre,1,E,1.3,0.57,6.9,2.15
42,escena,0,Em1,NaN,NaN,NaN,NaN
42,ceguera,1,E,2.75,1.33,6.95,1.39
42,originario,1,Em1,NaN,NaN,NaN,NaN
42,nazi,1,E,1.6,0.88,7.95,1.28
42,cadera,0,Em1,NaN,NaN,NaN,NaN
42,amputacion,1,E,2.1,1.17,7.1,1.45
42,biograf�a,0,Em1,NaN,NaN,NaN,NaN
42,crimen,1,E,2.15,1.17,7.9,1.17
42,consenso,0,Em1,NaN,NaN,NaN,NaN
42,violacion,0,E,1.18,0.5,8.13,1.11
42,ambiente,0,Em1,NaN,NaN,NaN,NaN
42,plaga,0,E,2.3,1.17,7,1.52
42,tipo,1,Em1,NaN,NaN,NaN,NaN
42,traidor,0,E,2.25,1.24,7.15,1.76
42,cuerpo,1,Em1,NaN,NaN,NaN,NaN
42,sufrimiento,1,E,1.95,1.15,8.3,0.86
42,caja,0,Em1,NaN,NaN,NaN,NaN
42,morgue,1,E,2.9,1.95,6.17,1.93
42,nariz,1,Em1,NaN,NaN,NaN,NaN
42,asfixia,1,E,1.3,0.57,8,1.21
42,banquero,0,Em1,NaN,NaN,NaN,NaN
42,asesino,0,E,2.03,1.27,7.6,1.73
42,cerebro,1,Em1,NaN,NaN,NaN,NaN
42,tumor,1,E,1.33,0.69,7.45,1.05
43,idioma,0,Em1,NaN,NaN,NaN,NaN
43,nazi,1,E,1.6,0.88,7.95,1.28
43,banquero,1,Em1,NaN,NaN,NaN,NaN
43,asesino,0,E,2.03,1.27,7.6,1.73
43,aire,1,Em1,NaN,NaN,NaN,NaN
43,asfixia,1,E,1.3,0.57,8,1.21
43,ba�l,1,Em1,NaN,NaN,NaN,NaN
43,morgue,1,E,2.9,1.95,6.17,1.93
43,consenso,1,Em1,NaN,NaN,NaN,NaN
43,violacion,1,E,1.18,0.5,8.13,1.11
43,dedo,0,Em1,NaN,NaN,NaN,NaN
43,sufrimiento,0,E,1.95,1.15,8.3,0.86
43,altura,1,Em1,NaN,NaN,NaN,NaN
43,suicida,1,E,2.15,1.39,7.65,1.04
43,trama,1,Em1,NaN,NaN,NaN,NaN
43,crimen,1,E,2.15,1.17,7.9,1.17
43,�ptica,0,Em1,NaN,NaN,NaN,NaN
43,ceguera,0,E,2.75,1.33,6.95,1.39
43,muslo,0,Em1,NaN,NaN,NaN,NaN
43,amputacion,1,E,2.1,1.17,7.1,1.45
43,tr�fico,0,Em1,NaN,NaN,NaN,NaN
43,terrorista,1,E,1.5,0.88,7.6,1.39
43,mujer,0,Em1,NaN,NaN,NaN,NaN
43,traidor,1,E,2.25,1.24,7.15,1.76
43,comunidad,1,Em1,NaN,NaN,NaN,NaN
43,masacre,1,E,1.3,0.57,6.9,2.15
43,sol�rium,0,Em1,NaN,NaN,NaN,NaN
43,cancer,0,E,1.23,0.73,7.8,1.24
43,raz�n,0,Em1,NaN,NaN,NaN,NaN
43,tumor,1,E,1.33,0.69,7.45,1.05
43,cena,1,Em1,NaN,NaN,NaN,NaN
43,hambruna,0,E,1.95,1.31,7.35,1.18
43,universo,0,Em1,NaN,NaN,NaN,NaN
43,plaga,0,E,2.3,1.17,7,1.52
44,brazo,0,Em1,NaN,NaN,NaN,NaN
44,amputacion,0,E,2.1,1.17,7.1,1.45
44,despensa,0,Em1,NaN,NaN,NaN,NaN
44,hambruna,1,E,1.95,1.31,7.35,1.18
44,colega,0,Em1,NaN,NaN,NaN,NaN
44,traidor,1,E,2.25,1.24,7.15,1.76
44,pensamiento,1,Em1,NaN,NaN,NaN,NaN
44,tumor,0,E,1.33,0.69,7.45,1.05
44,destello,0,Em1,NaN,NaN,NaN,NaN
44,cancer,0,E,1.23,0.73,7.8,1.24
44,metro,1,Em1,NaN,NaN,NaN,NaN
44,terrorista,1,E,1.5,0.88,7.6,1.39
44,aire,0,Em1,NaN,NaN,NaN,NaN
44,asfixia,1,E,1.3,0.57,8,1.21
44,vista,0,Em1,NaN,NaN,NaN,NaN
44,ceguera,0,E,2.75,1.33,6.95,1.39
44,contenedor,0,Em1,NaN,NaN,NaN,NaN
44,morgue,0,E,2.9,1.95,6.17,1.93
44,planeta,1,Em1,NaN,NaN,NaN,NaN
44,plaga,0,E,2.3,1.17,7,1.52
44,sensaci�n,0,Em1,NaN,NaN,NaN,NaN
44,sufrimiento,0,E,1.95,1.15,8.3,0.86
44,ley,0,Em1,NaN,NaN,NaN,NaN
44,violacion,0,E,1.18,0.5,8.13,1.11
44,torre,0,Em1,NaN,NaN,NaN,NaN
44,suicida,0,E,2.15,1.39,7.65,1.04
44,novela,1,Em1,NaN,NaN,NaN,NaN
44,crimen,0,E,2.15,1.17,7.9,1.17
44,gente,0,Em1,NaN,NaN,NaN,NaN
44,masacre,0,E,1.3,0.57,6.9,2.15
44,originario,0,Em1,NaN,NaN,NaN,NaN
44,nazi,1,E,1.6,0.88,7.95,1.28
44,fuente,1,Em1,NaN,NaN,NaN,NaN
44,sida,1,E,1.45,0.69,7.35,1.46
44,profesi�n,1,Em1,NaN,NaN,NaN,NaN
44,asesino,1,E,2.03,1.27,7.6,1.73
45,fuente,0,Em1,NaN,NaN,NaN,NaN
45,sida,1,E,1.45,0.69,7.35,1.46
45,balc�n,1,Em1,NaN,NaN,NaN,NaN
45,suicida,1,E,2.15,1.39,7.65,1.04
45,editor,0,Em1,NaN,NaN,NaN,NaN
45,crimen,0,E,2.15,1.17,7.9,1.17
45,sopa,0,Em1,NaN,NaN,NaN,NaN
45,hambruna,0,E,1.95,1.31,7.35,1.18
45,actor,0,Em1,NaN,NaN,NaN,NaN
45,asesino,1,E,2.03,1.27,7.6,1.73
45,paisaje,0,Em1,NaN,NaN,NaN,NaN
45,plaga,1,E,2.3,1.17,7,1.52
45,vibraci�n,0,Em1,NaN,NaN,NaN,NaN
45,sufrimiento,0,E,1.95,1.15,8.3,0.86
45,ser,0,Em1,NaN,NaN,NaN,NaN
45,traidor,0,E,2.25,1.24,7.15,1.76
45,cerebro,1,Em1,NaN,NaN,NaN,NaN
45,tumor,1,E,1.33,0.69,7.45,1.05
45,inhalaci�n,0,Em1,NaN,NaN,NaN,NaN
45,asfixia,1,E,1.3,0.57,8,1.21
45,cine,1,Em1,NaN,NaN,NaN,NaN
45,ceguera,1,E,2.75,1.33,6.95,1.39
45,estaci�n,1,Em1,NaN,NaN,NaN,NaN
45,terrorista,0,E,1.5,0.88,7.6,1.39
45,contrato,0,Em1,NaN,NaN,NaN,NaN
45,violacion,1,E,1.18,0.5,8.13,1.11
45,natal,0,Em1,NaN,NaN,NaN,NaN
45,nazi,1,E,1.6,0.88,7.95,1.28
45,armario,0,Em1,NaN,NaN,NaN,NaN
45,morgue,1,E,2.9,1.95,6.17,1.93
45,congreso,1,Em1,NaN,NaN,NaN,NaN
45,masacre,1,E,1.3,0.57,6.9,2.15
45,pantorrilla,0,Em1,NaN,NaN,NaN,NaN
45,amputacion,1,E,2.1,1.17,7.1,1.45
45,chispa,0,Em1,NaN,NaN,NaN,NaN
45,cancer,1,E,1.23,0.73,7.8,1.24
46,fotograf�a,0,Em1,NaN,NaN,NaN,NaN
46,ceguera,1,E,2.75,1.33,6.95,1.39
46,despensa,0,Em1,NaN,NaN,NaN,NaN
46,hambruna,0,E,1.95,1.31,7.35,1.18
46,dialogo,0,Em1,NaN,NaN,NaN,NaN
46,masacre,0,E,1.3,0.57,6.9,2.15
46,receptor,1,Em1,NaN,NaN,NaN,NaN
46,sida,1,E,1.45,0.69,7.35,1.46
46,textura,1,Em1,NaN,NaN,NaN,NaN
46,sufrimiento,0,E,1.95,1.15,8.3,0.86
46,andamio,0,Em1,NaN,NaN,NaN,NaN
46,suicida,1,E,2.15,1.39,7.65,1.04
46,trabajo,1,Em1,NaN,NaN,NaN,NaN
46,asesino,1,E,2.03,1.27,7.6,1.73
46,raz�n,0,Em1,NaN,NaN,NaN,NaN
46,tumor,1,E,1.33,0.69,7.45,1.05
46,ficci�n,0,Em1,NaN,NaN,NaN,NaN
46,crimen,1,E,2.15,1.17,7.9,1.17
46,extremidad,1,Em1,NaN,NaN,NaN,NaN
46,amputacion,1,E,2.1,1.17,7.1,1.45
46,envase,0,Em1,NaN,NaN,NaN,NaN
46,morgue,0,E,2.9,1.95,6.17,1.93
46,mujer,1,Em1,NaN,NaN,NaN,NaN
46,traidor,1,E,2.25,1.24,7.15,1.76
46,tr�fico,1,Em1,NaN,NaN,NaN,NaN
46,terrorista,0,E,1.5,0.88,7.6,1.39
46,instrucci�n,0,Em1,NaN,NaN,NaN,NaN
46,violacion,0,E,1.18,0.5,8.13,1.11
46,pulm�n,1,Em1,NaN,NaN,NaN,NaN
46,asfixia,1,E,1.3,0.57,8,1.21
46,cultura,1,Em1,NaN,NaN,NaN,NaN
46,nazi,1,E,1.6,0.88,7.95,1.28
46,campo,0,Em1,NaN,NaN,NaN,NaN
46,plaga,0,E,2.3,1.17,7,1.52
47,intercambio,0,Em1,NaN,NaN,NaN,NaN
47,sida,1,E,1.45,0.69,7.35,1.46
47,piel,0,Em1,NaN,NaN,NaN,NaN
47,sufrimiento,0,E,1.95,1.15,8.3,0.86
47,mente,1,Em1,NaN,NaN,NaN,NaN
47,tumor,0,E,1.33,0.69,7.45,1.05
47,consigna,0,Em1,NaN,NaN,NaN,NaN
47,morgue,1,E,2.9,1.95,6.17,1.93
47,extremidad,1,Em1,NaN,NaN,NaN,NaN
47,amputacion,1,E,2.1,1.17,7.1,1.45
47,pasajero,1,Em1,NaN,NaN,NaN,NaN
47,terrorista,1,E,1.5,0.88,7.6,1.39
47,pasaporte,1,Em1,NaN,NaN,NaN,NaN
47,nazi,1,E,1.6,0.88,7.95,1.28
47,ocupaci�n,0,Em1,NaN,NaN,NaN,NaN
47,asesino,0,E,2.03,1.27,7.6,1.73
47,paisaje,0,Em1,NaN,NaN,NaN,NaN
47,plaga,0,E,2.3,1.17,7,1.52
47,decisi�n,0,Em1,NaN,NaN,NaN,NaN
47,violacion,1,E,1.18,0.5,8.13,1.11
47,chispa,0,Em1,NaN,NaN,NaN,NaN
47,cancer,1,E,1.23,0.73,7.8,1.24
47,ventilaci�n,1,Em1,NaN,NaN,NaN,NaN
47,asfixia,1,E,1.3,0.57,8,1.21
47,desayuno,1,Em1,NaN,NaN,NaN,NaN
47,hambruna,1,E,1.95,1.31,7.35,1.18
47,novela,1,Em1,NaN,NaN,NaN,NaN
47,crimen,1,E,2.15,1.17,7.9,1.17
47,panorama,1,Em1,NaN,NaN,NaN,NaN
47,ceguera,1,E,2.75,1.33,6.95,1.39
47,torre,0,Em1,NaN,NaN,NaN,NaN
47,suicida,1,E,2.15,1.39,7.65,1.04
47,relaci�n,0,Em1,NaN,NaN,NaN,NaN
47,traidor,0,E,2.25,1.24,7.15,1.76
47,grupo,1,Em1,NaN,NaN,NaN,NaN
47,masacre,1,E,1.3,0.57,6.9,2.15
48,ambiente,0,Em1,NaN,NaN,NaN,NaN
48,plaga,0,E,2.3,1.17,7,1.52
48,inmigraci�n,0,Em1,NaN,NaN,NaN,NaN
48,nazi,0,E,1.6,0.88,7.95,1.28
48,panorama,0,Em1,NaN,NaN,NaN,NaN
48,ceguera,0,E,2.75,1.33,6.95,1.39
48,tobillo,1,Em1,NaN,NaN,NaN,NaN
48,amputacion,1,E,2.1,1.17,7.1,1.45
48,historia,0,Em1,NaN,NaN,NaN,NaN
48,crimen,0,E,2.15,1.17,7.9,1.17
48,contrato,0,Em1,NaN,NaN,NaN,NaN
48,violacion,0,E,1.18,0.5,8.13,1.11
48,concierto,0,Em1,NaN,NaN,NaN,NaN
48,terrorista,1,E,1.5,0.88,7.6,1.39
48,ventilaci�n,0,Em1,NaN,NaN,NaN,NaN
48,asfixia,1,E,1.3,0.57,8,1.21
48,ventana,1,Em1,NaN,NaN,NaN,NaN
48,suicida,1,E,2.15,1.39,7.65,1.04
48,cr�neo,1,Em1,NaN,NaN,NaN,NaN
48,tumor,1,E,1.33,0.69,7.45,1.05
48,casillero,0,Em1,NaN,NaN,NaN,NaN
48,morgue,1,E,2.9,1.95,6.17,1.93
48,ocupaci�n,1,Em1,NaN,NaN,NaN,NaN
48,asesino,1,E,2.03,1.27,7.6,1.73
48,congregaci�n,1,Em1,NaN,NaN,NaN,NaN
48,masacre,0,E,1.3,0.57,6.9,2.15
48,alimento,1,Em1,NaN,NaN,NaN,NaN
48,hambruna,0,E,1.95,1.31,7.35,1.18
48,nervio,0,Em1,NaN,NaN,NaN,NaN
48,sufrimiento,0,E,1.95,1.15,8.3,0.86
48,intercambio,0,Em1,NaN,NaN,NaN,NaN
48,sida,1,E,1.45,0.69,7.35,1.46
48,colega,1,Em1,NaN,NaN,NaN,NaN
48,traidor,0,E,2.25,1.24,7.15,1.76
48,destello,0,Em1,NaN,NaN,NaN,NaN
48,cancer,1,E,1.23,0.73,7.8,1.24
49,tr�fico,0,Em1,NaN,NaN,NaN,NaN
49,terrorista,1,E,1.5,0.88,7.6,1.39
49,pasaporte,1,Em1,NaN,NaN,NaN,NaN
49,nazi,1,E,1.6,0.88,7.95,1.28
49,gente,0,Em1,NaN,NaN,NaN,NaN
49,masacre,1,E,1.3,0.57,6.9,2.15
49,edificio,1,Em1,NaN,NaN,NaN,NaN
49,suicida,1,E,2.15,1.39,7.65,1.04
49,mano,0,Em1,NaN,NaN,NaN,NaN
49,amputacion,1,E,2.1,1.17,7.1,1.45
49,mente,1,Em1,NaN,NaN,NaN,NaN
49,tumor,1,E,1.33,0.69,7.45,1.05
49,ventilaci�n,1,Em1,NaN,NaN,NaN,NaN
49,asfixia,0,E,1.3,0.57,8,1.21
49,sol�rium,1,Em1,NaN,NaN,NaN,NaN
49,cancer,1,E,1.23,0.73,7.8,1.24
49,almac�n,1,Em1,NaN,NaN,NaN,NaN
49,morgue,1,E,2.9,1.95,6.17,1.93
49,biograf�a,1,Em1,NaN,NaN,NaN,NaN
49,crimen,1,E,2.15,1.17,7.9,1.17
49,ojo,1,Em1,NaN,NaN,NaN,NaN
49,ceguera,0,E,2.75,1.33,6.95,1.39
49,permiso,0,Em1,NaN,NaN,NaN,NaN
49,violacion,1,E,1.18,0.5,8.13,1.11
49,sujeto,0,Em1,NaN,NaN,NaN,NaN
49,traidor,1,E,2.25,1.24,7.15,1.76
49,empleo,1,Em1,NaN,NaN,NaN,NaN
49,asesino,1,E,2.03,1.27,7.6,1.73
49,palma,1,Em1,NaN,NaN,NaN,NaN
49,sufrimiento,0,E,1.95,1.15,8.3,0.86
49,comunicaci�n,1,Em1,NaN,NaN,NaN,NaN
49,sida,0,E,1.45,0.69,7.35,1.46
49,cocina,0,Em1,NaN,NaN,NaN,NaN
49,hambruna,1,E,1.95,1.31,7.35,1.18
49,ambiente,0,Em1,NaN,NaN,NaN,NaN
49,plaga,0,E,2.3,1.17,7,1.52
50,rascacielos,1,Em1,NaN,NaN,NaN,NaN
50,suicida,1,E,2.15,1.39,7.65,1.04
50,ingenio,1,Em1,NaN,NaN,NaN,NaN
50,tumor,1,E,1.33,0.69,7.45,1.05
50,sensaci�n,0,Em1,NaN,NaN,NaN,NaN
50,sufrimiento,0,E,1.95,1.15,8.3,0.86
50,terminal,0,Em1,NaN,NaN,NaN,NaN
50,terrorista,0,E,1.5,0.88,7.6,1.39
50,buffet,0,Em1,NaN,NaN,NaN,NaN
50,hambruna,0,E,1.95,1.31,7.35,1.18
50,soplo,0,Em1,NaN,NaN,NaN,NaN
50,asfixia,0,E,1.3,0.57,8,1.21
50,viaje,0,Em1,NaN,NaN,NaN,NaN
50,nazi,0,E,1.6,0.88,7.95,1.28
50,armario,0,Em1,NaN,NaN,NaN,NaN
50,morgue,1,E,2.9,1.95,6.17,1.93
50,se�al,0,Em1,NaN,NaN,NaN,NaN
50,sida,1,E,1.45,0.69,7.35,1.46
50,pantorrilla,1,Em1,NaN,NaN,NaN,NaN
50,amputacion,1,E,2.1,1.17,7.1,1.45
50,criatura,0,Em1,NaN,NaN,NaN,NaN
50,plaga,1,E,2.3,1.17,7,1.52
50,observador,0,Em1,NaN,NaN,NaN,NaN
50,ceguera,1,E,2.75,1.33,6.95,1.39
50,historia,1,Em1,NaN,NaN,NaN,NaN
50,crimen,1,E,2.15,1.17,7.9,1.17
50,sol,1,Em1,NaN,NaN,NaN,NaN
50,cancer,1,E,1.23,0.73,7.8,1.24
50,dialogo,1,Em1,NaN,NaN,NaN,NaN
50,masacre,1,E,1.3,0.57,6.9,2.15
50,ingeniero,1,Em1,NaN,NaN,NaN,NaN
50,asesino,1,E,2.03,1.27,7.6,1.73
50,ser,1,Em1,NaN,NaN,NaN,NaN
50,traidor,1,E,2.25,1.24,7.15,1.76
50,decisi�n,1,Em1,NaN,NaN,NaN,NaN
50,violacion,1,E,1.18,0.5,8.13,1.11
51,intercambio,1,Em1,NaN,NaN,NaN,NaN
51,sida,1,E,1.45,0.69,7.35,1.46
51,cr�neo,1,Em1,NaN,NaN,NaN,NaN
51,tumor,1,E,1.33,0.69,7.45,1.05
51,relaci�n,0,Em1,NaN,NaN,NaN,NaN
51,traidor,1,E,2.25,1.24,7.15,1.76
51,consigna,0,Em1,NaN,NaN,NaN,NaN
51,morgue,0,E,2.9,1.95,6.17,1.93
51,rascacielos,1,Em1,NaN,NaN,NaN,NaN
51,suicida,1,E,2.15,1.39,7.65,1.04
51,ventilaci�n,1,Em1,NaN,NaN,NaN,NaN
51,asfixia,1,E,1.3,0.57,8,1.21
51,avi�n,1,Em1,NaN,NaN,NaN,NaN
51,terrorista,1,E,1.5,0.88,7.6,1.39
51,cocina,1,Em1,NaN,NaN,NaN,NaN
51,hambruna,1,E,1.95,1.31,7.35,1.18
51,superficie,0,Em1,NaN,NaN,NaN,NaN
51,sufrimiento,1,E,1.95,1.15,8.3,0.86
51,lugare�o,1,Em1,NaN,NaN,NaN,NaN
51,nazi,0,E,1.6,0.88,7.95,1.28
51,codo,1,Em1,NaN,NaN,NaN,NaN
51,amputacion,1,E,2.1,1.17,7.1,1.45
51,banquero,0,Em1,NaN,NaN,NaN,NaN
51,asesino,1,E,2.03,1.27,7.6,1.73
51,ojo,1,Em1,NaN,NaN,NaN,NaN
51,ceguera,1,E,2.75,1.33,6.95,1.39
51,concurrencia,0,Em1,NaN,NaN,NaN,NaN
51,masacre,0,E,1.3,0.57,6.9,2.15
51,cuento,1,Em1,NaN,NaN,NaN,NaN
51,crimen,1,E,2.15,1.17,7.9,1.17
51,sol,1,Em1,NaN,NaN,NaN,NaN
51,cancer,0,E,1.23,0.73,7.8,1.24
51,regla,1,Em1,NaN,NaN,NaN,NaN
51,violacion,1,E,1.18,0.5,8.13,1.11
52,oxigeno,0,Em1,NaN,NaN,NaN,NaN
52,asfixia,1,E,1.3,0.57,8,1.21
52,concentraci�n,1,Em1,NaN,NaN,NaN,NaN
52,masacre,0,E,1.3,0.57,6.9,2.15
52,mensaje,1,Em1,NaN,NaN,NaN,NaN
52,sida,1,E,1.45,0.69,7.35,1.46
52,fotograf�a,0,Em1,NaN,NaN,NaN,NaN
52,ceguera,0,E,2.75,1.33,6.95,1.39
52,capitulo,1,Em1,NaN,NaN,NaN,NaN
52,crimen,0,E,2.15,1.17,7.9,1.17
52,extremidad,0,Em1,NaN,NaN,NaN,NaN
52,amputacion,1,E,2.1,1.17,7.1,1.45
52,balc�n,0,Em1,NaN,NaN,NaN,NaN
52,suicida,1,E,2.15,1.39,7.65,1.04
52,nacionalidad,0,Em1,NaN,NaN,NaN,NaN
52,nazi,0,E,1.6,0.88,7.95,1.28
52,atm�sfera,0,Em1,NaN,NaN,NaN,NaN
52,plaga,0,E,2.3,1.17,7,1.52
52,sujeto,0,Em1,NaN,NaN,NaN,NaN
