subject,Eword,Erecall,valencemean,arousalmean,Em1word,Em1recall
29,tumor,1,1.33,7.45,meditaci�n,0
29,terrorista,1,1.5,7.6,metro,0
29,morgue,1,2.9,6.17,contenedor,0
29,suicida,1,2.15,7.65,andamio,0
29,masacre,1,1.3,6.9,asamblea,1
29,traidor,1,2.25,7.15,ser,1
29,ceguera,0,2.75,6.95,ojo,1
29,crimen,1,2.15,7.9,libro,1
29,violacion,1,1.18,8.13,decisi�n,0
29,plaga,1,2.3,7,animal,1
29,asfixia,1,1.3,8,vapor,0
29,sufrimiento,1,1.95,8.3,piel,0
29,amputacion,1,2.1,7.1,articulaci�n,0
29,asesino,0,2.03,7.6,ocupaci�n,0
30,hambruna,0,1.95,7.35,bocata,0
30,amputacion,0,2.1,7.1,extremidad,0
30,ceguera,1,2.75,6.95,fotograf�a,0
30,sida,1,1.45,7.35,receptor,1
30,plaga,0,2.3,7,universo,0
30,cancer,1,1.23,7.8,eclipse,0
30,traidor,0,2.25,7.15,acompa�ante,0
30,terrorista,1,1.5,7.6,avi�n,0
30,violacion,1,1.18,8.13,cumplimiento,1
30,masacre,0,1.3,6.9,congregaci�n,0
30,asesino,1,2.03,7.6,empleo,0
30,morgue,0,2.9,6.17,dep�sito,0
30,nazi,1,1.6,7.95,lugare�o,0
30,sufrimiento,0,1.95,8.3,piel,1
30,asfixia,1,1.3,8,branquias,1
30,tumor,0,1.33,7.45,cr�neo,0
30,suicida,0,2.15,7.65,edificio,0
30,crimen,0,2.15,7.9,libro,0
31,violacion,1,1.18,8.13,norma,1
31,sida,1,1.45,7.35,fuente,0
31,terrorista,1,1.5,7.6,festival,1
31,sufrimiento,1,1.95,8.3,contacto,0
31,crimen,1,2.15,7.9,libro,0
31,cancer,1,1.23,7.8,sol�rium,1
31,tumor,0,1.33,7.45,inteligencia,0
31,suicida,1,2.15,7.65,torre,1
31,ceguera,1,2.75,6.95,video,0
31,plaga,1,2.3,7,crecimiento,1
31,asfixia,1,1.3,8,oxigeno,1
31,hambruna,1,1.95,7.35,bocata,0
31,traidor,1,2.25,7.15,tipo,1
31,morgue,0,2.9,6.17,caj�n,1
31,nazi,1,1.6,7.95,pasaporte,1
31,amputacion,0,2.1,7.1,articulaci�n,0
31,masacre,0,1.3,6.9,congreso,0
31,asesino,0,2.03,7.6,empleo,0
32,amputacion,1,2.1,7.1,muslo,1
32,asesino,0,2.03,7.6,profesi�n,1
32,crimen,1,2.15,7.9,continuaci�n,0
32,sufrimiento,0,1.95,8.3,terciopelo,1
32,sida,0,1.45,7.35,transferencia,1
32,ceguera,0,2.75,6.95,visi�n,1
32,masacre,1,1.3,6.9,concurrencia,1
32,traidor,1,2.25,7.15,mujer,0
32,morgue,1,2.9,6.17,caja,1
32,asfixia,0,1.3,8,branquias,0
32,suicida,1,2.15,7.65,altillo,0
32,hambruna,0,1.95,7.35,desayuno,1
32,violacion,1,1.18,8.13,pauta,0
32,cancer,1,1.23,7.8,energ�a,1
32,plaga,1,2.3,7,crecimiento,1
32,terrorista,1,1.5,7.6,p�blico,0
32,nazi,1,1.6,7.95,patriotismo,0
32,tumor,1,1.33,7.45,cabeza,1
33,ceguera,1,2.75,6.95,�ptica,0
33,sufrimiento,1,1.95,8.3,piel,0
33,asesino,0,2.03,7.6,banquero,0
33,masacre,1,1.3,6.9,asociaci�n,1
33,nazi,1,1.6,7.95,cultura,0
33,suicida,1,2.15,7.65,tejado,1
33,crimen,1,2.15,7.9,protagonista,1
33,sida,1,1.45,7.35,transmisi�n,0
33,violacion,1,1.18,8.13,pauta,0
33,cancer,1,1.23,7.8,luz,1
33,morgue,1,2.9,6.17,almac�n,0
33,amputacion,0,2.1,7.1,extremidad,0
33,asfixia,1,1.3,8,respiraci�n,1
33,terrorista,0,1.5,7.6,estadio,1
33,hambruna,1,1.95,7.35,despensa,1
33,plaga,0,2.3,7,crecimiento,0
33,traidor,1,2.25,7.15,individuo,0
33,tumor,1,1.33,7.45,imaginaci�n,1
34,crimen,0,2.15,7.9,ficci�n,1
34,ceguera,0,2.75,6.95,lupa,0
34,terrorista,1,1.5,7.6,concierto,1
34,morgue,1,2.9,6.17,caja,1
34,violacion,1,1.18,8.13,regla,1
34,amputacion,1,2.1,7.1,muslo,0
34,sida,0,1.45,7.35,fuente,0
34,masacre,0,1.3,6.9,dialogo,1
34,tumor,1,1.33,7.45,cabeza,1
34,sufrimiento,1,1.95,8.3,sensibilidad,0
34,suicida,1,2.15,7.65,brinco,1
34,nazi,1,1.6,7.95,natal,0
34,asfixia,0,1.3,8,inhalaci�n,0
34,hambruna,0,1.95,7.35,buffet,0
34,plaga,1,2.3,7,planeta,1
34,traidor,1,2.25,7.15,ser,1
34,cancer,1,1.23,7.8,energ�a,1
34,asesino,1,2.03,7.6,banquero,1
35,ceguera,1,2.75,6.95,video,0
35,crimen,1,2.15,7.9,capitulo,0
35,suicida,1,2.15,7.65,andamio,1
35,hambruna,0,1.95,7.35,comida,0
35,traidor,1,2.25,7.15,relaci�n,1
35,sufrimiento,1,1.95,8.3,sensibilidad,0
35,asesino,0,2.03,7.6,qu�mico,0
35,cancer,1,1.23,7.8,energ�a,0
35,nazi,1,1.6,7.95,originario,0
35,violacion,0,1.18,8.13,declaraci�n,0
35,tumor,1,1.33,7.45,cerebro,1
35,sida,1,1.45,7.35,importaci�n,0
35,terrorista,1,1.5,7.6,encuentro,0
35,plaga,0,2.3,7,vida,0
35,amputacion,1,2.1,7.1,extremidad,0
35,morgue,1,2.9,6.17,envase,1
35,asfixia,1,1.3,8,vapor,1
35,masacre,0,1.3,6.9,simposio,1
36,terrorista,1,1.5,7.6,aeropuerto,0
36,masacre,1,1.3,6.9,congregaci�n,1
36,sufrimiento,1,1.95,8.3,vibraci�n,1
36,traidor,0,2.25,7.15,compa�ero,1
36,asesino,1,2.03,7.6,actor,1
36,plaga,0,2.3,7,planeta,0
36,amputacion,0,2.1,7.1,extremidad,0
36,nazi,1,1.6,7.95,viaje,1
36,hambruna,1,1.95,7.35,buffet,1
36,morgue,0,2.9,6.17,nevera,0
36,asfixia,1,1.3,8,brisa,0
36,cancer,1,1.23,7.8,luminoso,0
36,ceguera,1,2.75,6.95,�ptica,0
36,violacion,1,1.18,8.13,norma,1
36,sida,0,1.45,7.35,receptor,1
36,suicida,1,2.15,7.65,ventana,1
36,tumor,0,1.33,7.45,imaginaci�n,0
36,crimen,0,2.15,7.9,texto,1
37,morgue,1,2.9,6.17,nevera,0
37,traidor,1,2.25,7.15,colega,1
37,nazi,1,1.6,7.95,viaje,1
37,sida,1,1.45,7.35,fuente,0
37,cancer,0,1.23,7.8,destello,0
37,asfixia,1,1.3,8,nariz,1
37,asesino,0,2.03,7.6,profesi�n,1
37,amputacion,1,2.1,7.1,brazo,1
37,plaga,1,2.3,7,ambiente,0
37,terrorista,0,1.5,7.6,encuentro,0
37,hambruna,1,1.95,7.35,buffet,1
37,tumor,1,1.33,7.45,inteligencia,0
37,crimen,0,2.15,7.9,biograf�a,0
37,suicida,1,2.15,7.65,cima,1
37,violacion,0,1.18,8.13,contrato,0
37,ceguera,1,2.75,6.95,ojo,1
37,masacre,1,1.3,6.9,gente,1
37,sufrimiento,0,1.95,8.3,sensibilidad,0
38,ceguera,0,2.75,6.95,fotograf�a,1
38,crimen,0,2.15,7.9,editor,0
38,terrorista,1,1.5,7.6,estaci�n,1
38,asesino,1,2.03,7.6,ocupaci�n,0
38,masacre,0,1.3,6.9,asociaci�n,0
38,tumor,0,1.33,7.45,inteligencia,1
38,suicida,1,2.15,7.65,balc�n,1
38,sida,1,1.45,7.35,se�al,0
38,hambruna,1,1.95,7.35,restaurante,0
38,asfixia,1,1.3,8,inhalaci�n,0
38,amputacion,0,2.1,7.1,extremidad,1
38,violacion,1,1.18,8.13,declaraci�n,1
38,plaga,0,2.3,7,ambiente,0
38,sufrimiento,0,1.95,8.3,dedo,1
38,cancer,1,1.23,7.8,d�a,0
38,nazi,1,1.6,7.95,idioma,0
38,traidor,0,2.25,7.15,individuo,0
38,morgue,1,2.9,6.17,ba�l,1
39,suicida,1,2.15,7.65,altura,0
39,ceguera,1,2.75,6.95,�ptica,0
39,plaga,0,2.3,7,universo,1
39,violacion,1,1.18,8.13,permiso,0
39,crimen,1,2.15,7.9,historia,1
39,tumor,1,1.33,7.45,creatividad,1
39,sufrimiento,1,1.95,8.3,sensaci�n,0
39,masacre,1,1.3,6.9,comunidad,0
39,terrorista,0,1.5,7.6,aeropuerto,1
39,traidor,1,2.25,7.15,dama,0
39,asfixia,0,1.3,8,ventilaci�n,0
39,hambruna,1,1.95,7.35,restaurante,0
39,morgue,1,2.9,6.17,trastero,0
39,asesino,1,2.03,7.6,profesi�n,1
39,nazi,1,1.6,7.95,cultura,1
39,amputacion,1,2.1,7.1,mu�eca,1
39,cancer,0,1.23,7.8,eclipse,0
39,sida,1,1.45,7.35,comunicaci�n,0
40,amputacion,1,2.1,7.1,pierna,0
40,nazi,1,1.6,7.95,pasaporte,1
40,cancer,0,1.23,7.8,amanecer,1
40,morgue,1,2.9,6.17,almac�n,1
40,suicida,0,2.15,7.65,torre,0
40,asesino,1,2.03,7.6,vocaci�n,1
40,violacion,0,1.18,8.13,declaraci�n,1
40,masacre,1,1.3,6.9,concurrencia,1
40,crimen,0,2.15,7.9,trama,0
40,hambruna,1,1.95,7.35,buffet,1
40,tumor,1,1.33,7.45,filosof�a,0
40,plaga,1,2.3,7,campo,0
40,sufrimiento,1,1.95,8.3,palma,1
40,ceguera,1,2.75,6.95,cine,1
40,traidor,1,2.25,7.15,compa�ero,1
40,asfixia,1,1.3,8,aire,0
40,sida,1,1.45,7.35,mensaje,1
40,terrorista,0,1.5,7.6,encuentro,0
41,traidor,1,2.25,7.15,socio,1
41,hambruna,1,1.95,7.35,comida,0
41,sida,1,1.45,7.35,fuente,0
41,suicida,1,2.15,7.65,rascacielos,1
41,tumor,1,1.33,7.45,filosof�a,1
41,asesino,0,2.03,7.6,contable,0
41,masacre,1,1.3,6.9,concurrencia,1
41,ceguera,0,2.75,6.95,observador,1
41,crimen,1,2.15,7.9,trama,1
41,plaga,0,2.3,7,ambiente,0
41,amputacion,1,2.1,7.1,codo,0
41,cancer,1,1.23,7.8,amanecer,0
41,violacion,1,1.18,8.13,decisi�n,0
41,sufrimiento,0,1.95,8.3,piel,1
41,terrorista,1,1.5,7.6,festival,0
41,nazi,0,1.6,7.95,visitante,1
41,morgue,1,2.9,6.17,dep�sito,1
41,asfixia,1,1.3,8,viento,0
42,suicida,1,2.15,7.65,altura,1
42,terrorista,1,1.5,7.6,teatro,1
42,cancer,1,1.23,7.8,esplendor,0
42,hambruna,1,1.95,7.35,cocina,0
42,sida,1,1.45,7.35,transferencia,1
42,masacre,1,1.3,6.9,congregaci�n,1
42,ceguera,1,2.75,6.95,escena,0
42,nazi,1,1.6,7.95,originario,1
42,amputacion,1,2.1,7.1,cadera,0
42,crimen,1,2.15,7.9,biograf�a,0
42,violacion,0,1.18,8.13,consenso,0
42,plaga,0,2.3,7,ambiente,0
42,traidor,0,2.25,7.15,tipo,1
42,sufrimiento,1,1.95,8.3,cuerpo,1
42,morgue,1,2.9,6.17,caja,0
42,asfixia,1,1.3,8,nariz,1
42,asesino,0,2.03,7.6,banquero,0
42,tumor,1,1.33,7.45,cerebro,1
43,nazi,1,1.6,7.95,idioma,0
43,asesino,0,2.03,7.6,banquero,1
43,asfixia,1,1.3,8,aire,1
43,morgue,1,2.9,6.17,ba�l,1
43,violacion,1,1.18,8.13,consenso,1
43,sufrimiento,0,1.95,8.3,dedo,0
43,suicida,1,2.15,7.65,altura,1
43,crimen,1,2.15,7.9,trama,1
43,ceguera,0,2.75,6.95,�ptica,0
43,amputacion,1,2.1,7.1,muslo,0
43,terrorista,1,1.5,7.6,tr�fico,0
43,traidor,1,2.25,7.15,mujer,0
43,masacre,1,1.3,6.9,comunidad,1
43,cancer,0,1.23,7.8,sol�rium,0
43,tumor,1,1.33,7.45,raz�n,0
43,hambruna,0,1.95,7.35,cena,1
43,plaga,0,2.3,7,universo,0
44,amputacion,0,2.1,7.1,brazo,0
44,hambruna,1,1.95,7.35,despensa,0
44,traidor,1,2.25,7.15,colega,0
44,tumor,0,1.33,7.45,pensamiento,1
44,cancer,0,1.23,7.8,destello,0
44,terrorista,1,1.5,7.6,metro,1
44,asfixia,1,1.3,8,aire,0
44,ceguera,0,2.75,6.95,vista,0
44,morgue,0,2.9,6.17,contenedor,0
44,plaga,0,2.3,7,planeta,1
44,sufrimiento,0,1.95,8.3,sensaci�n,0
44,violacion,0,1.18,8.13,ley,0
44,suicida,0,2.15,7.65,torre,0
44,crimen,0,2.15,7.9,novela,1
44,masacre,0,1.3,6.9,gente,0
44,nazi,1,1.6,7.95,originario,0
44,sida,1,1.45,7.35,fuente,1
44,asesino,1,2.03,7.6,profesi�n,1
45,sida,1,1.45,7.35,fuente,0
45,suicida,1,2.15,7.65,balc�n,1
45,crimen,0,2.15,7.9,editor,0
45,hambruna,0,1.95,7.35,sopa,0
45,asesino,1,2.03,7.6,actor,0
45,plaga,1,2.3,7,paisaje,0
45,sufrimiento,0,1.95,8.3,vibraci�n,0
45,traidor,0,2.25,7.15,ser,0
45,tumor,1,1.33,7.45,cerebro,1
45,asfixia,1,1.3,8,inhalaci�n,0
45,ceguera,1,2.75,6.95,cine,1
45,terrorista,0,1.5,7.6,estaci�n,1
45,violacion,1,1.18,8.13,contrato,0
45,nazi,1,1.6,7.95,natal,0
45,morgue,1,2.9,6.17,armario,0
45,masacre,1,1.3,6.9,congreso,1
45,amputacion,1,2.1,7.1,pantorrilla,0
45,cancer,1,1.23,7.8,chispa,0
46,ceguera,1,2.75,6.95,fotograf�a,0
46,hambruna,0,1.95,7.35,despensa,0
46,masacre,0,1.3,6.9,dialogo,0
46,sida,1,1.45,7.35,receptor,1
46,sufrimiento,0,1.95,8.3,textura,1
46,suicida,1,2.15,7.65,andamio,0
46,asesino,1,2.03,7.6,trabajo,1
46,tumor,1,1.33,7.45,raz�n,0
46,crimen,1,2.15,7.9,ficci�n,0
46,amputacion,1,2.1,7.1,extremidad,1
46,morgue,0,2.9,6.17,envase,0
46,traidor,1,2.25,7.15,mujer,1
46,terrorista,0,1.5,7.6,tr�fico,1
46,violacion,0,1.18,8.13,instrucci�n,0
46,asfixia,1,1.3,8,pulm�n,1
46,nazi,1,1.6,7.95,cultura,1
46,plaga,0,2.3,7,campo,0
47,sida,1,1.45,7.35,intercambio,0
47,sufrimiento,0,1.95,8.3,piel,0
47,tumor,0,1.33,7.45,mente,1
47,morgue,1,2.9,6.17,consigna,0
47,amputacion,1,2.1,7.1,extremidad,1
47,terrorista,1,1.5,7.6,pasajero,1
47,nazi,1,1.6,7.95,pasaporte,1
47,asesino,0,2.03,7.6,ocupaci�n,0
47,plaga,0,2.3,7,paisaje,0
47,violacion,1,1.18,8.13,decisi�n,0
47,cancer,1,1.23,7.8,chispa,0
47,asfixia,1,1.3,8,ventilaci�n,1
47,hambruna,1,1.95,7.35,desayuno,1
47,crimen,1,2.15,7.9,novela,1
47,ceguera,1,2.75,6.95,panorama,1
47,suicida,1,2.15,7.65,torre,0
47,traidor,0,2.25,7.15,relaci�n,0
47,masacre,1,1.3,6.9,grupo,1
48,plaga,0,2.3,7,ambiente,0
48,nazi,0,1.6,7.95,inmigraci�n,0
48,ceguera,0,2.75,6.95,panorama,0
48,amputacion,1,2.1,7.1,tobillo,1
48,crimen,0,2.15,7.9,historia,0
48,violacion,0,1.18,8.13,contrato,0
48,terrorista,1,1.5,7.6,concierto,0
48,asfixia,1,1.3,8,ventilaci�n,0
48,suicida,1,2.15,7.65,ventana,1
48,tumor,1,1.33,7.45,cr�neo,1
48,morgue,1,2.9,6.17,casillero,0
48,asesino,1,2.03,7.6,ocupaci�n,1
48,masacre,0,1.3,6.9,congregaci�n,1
48,hambruna,0,1.95,7.35,alimento,1
48,sufrimiento,0,1.95,8.3,nervio,0
48,sida,1,1.45,7.35,intercambio,0
48,traidor,0,2.25,7.15,colega,1
48,cancer,1,1.23,7.8,destello,0
49,terrorista,1,1.5,7.6,tr�fico,0
49,nazi,1,1.6,7.95,pasaporte,1
49,masacre,1,1.3,6.9,gente,0
49,suicida,1,2.15,7.65,edificio,1
49,amputacion,1,2.1,7.1,mano,0
49,tumor,1,1.33,7.45,mente,1
49,asfixia,0,1.3,8,ventilaci�n,1
49,cancer,1,1.23,7.8,sol�rium,1
49,morgue,1,2.9,6.17,almac�n,1
49,crimen,1,2.15,7.9,biograf�a,1
49,ceguera,0,2.75,6.95,ojo,1
49,violacion,1,1.18,8.13,permiso,0
49,traidor,1,2.25,7.15,sujeto,0
49,asesino,1,2.03,7.6,empleo,1
49,sufrimiento,0,1.95,8.3,palma,1
49,sida,0,1.45,7.35,comunicaci�n,1
49,hambruna,1,1.95,7.35,cocina,0
49,plaga,0,2.3,7,ambiente,0
50,suicida,1,2.15,7.65,rascacielos,1
50,tumor,1,1.33,7.45,ingenio,1
50,sufrimiento,0,1.95,8.3,sensaci�n,0
50,terrorista,0,1.5,7.6,terminal,0
50,hambruna,0,1.95,7.35,buffet,0
50,asfixia,0,1.3,8,soplo,0
50,nazi,0,1.6,7.95,viaje,0
50,morgue,1,2.9,6.17,armario,0
50,sida,1,1.45,7.35,se�al,0
50,amputacion,1,2.1,7.1,pantorrilla,1
50,plaga,1,2.3,7,criatura,0
50,ceguera,1,2.75,6.95,observador,0
50,crimen,1,2.15,7.9,historia,1
50,cancer,1,1.23,7.8,sol,1
50,masacre,1,1.3,6.9,dialogo,1
50,asesino,1,2.03,7.6,ingeniero,1
50,traidor,1,2.25,7.15,ser,1
50,violacion,1,1.18,8.13,decisi�n,1
51,sida,1,1.45,7.35,intercambio,1
51,tumor,1,1.33,7.45,cr�neo,1
51,traidor,1,2.25,7.15,relaci�n,0
51,morgue,0,2.9,6.17,consigna,0
51,suicida,1,2.15,7.65,rascacielos,1
51,asfixia,1,1.3,8,ventilaci�n,1
51,terrorista,1,1.5,7.6,avi�n,1
51,hambruna,1,1.95,7.35,cocina,1
51,sufrimiento,1,1.95,8.3,superficie,0
51,nazi,0,1.6,7.95,lugare�o,1
51,amputacion,1,2.1,7.1,codo,1
51,asesino,1,2.03,7.6,banquero,0
51,ceguera,1,2.75,6.95,ojo,1
51,masacre,0,1.3,6.9,concurrencia,0
51,crimen,1,2.15,7.9,cuento,1
51,cancer,0,1.23,7.8,sol,1
51,violacion,1,1.18,8.13,regla,1
52,asfixia,1,1.3,8,oxigeno,0
52,masacre,0,1.3,6.9,concentraci�n,1
52,sida,1,1.45,7.35,mensaje,1
52,ceguera,0,2.75,6.95,fotograf�a,0
52,crimen,0,2.15,7.9,capitulo,1
52,amputacion,1,2.1,7.1,extremidad,0
52,suicida,1,2.15,7.65,balc�n,0
52,nazi,0,1.6,7.95,nacionalidad,0
52,plaga,0,2.3,7,atm�sfera,0
